dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P068384501
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_28022023030810', '0090038300_28022023030810', '0090038300_28022023030810']
Stack 1 with items: ['0090038300_28022023030810', '0090038300_28022023030810', '0090038300_28022023030810']
Stack 2 with items: ['0090038300_28022023030810', '0090038300_28022023030387', '0090038300_28022023030387']
Stack 3 with items: ['0090038300_28022023030387', '0090038300_28022023030387', '0090038300_28022023030387']
Stack 4 with items: ['0090038300_28022023030387', '0090038300_28022023030387', '0090038300_28022023030387']
Stack 5 with items: ['0090038300_28022023030387', '0090038300_28022023023509', '0090038300_28022023030387']
Stack 6 with items: ['0090038300_28022023016577', '0090038300_28022023016577', '0090038300_28022023016577']
Stack 7 with items: ['0090038300_28022023016577', '0090038300_28022023016577', '0090038300_28022023016577']
Stack 8 with items: ['0090038300_28022023013063', '0090038300_28022023013063', '0090038300_28022023013063']
Stack 9 with items: ['0090038300_28022023013063', '0090038300_28022023013063', '0090038300_28022023013063']
Stack 10 with items: ['0090038300_28022023013063', '0090038300_28022023010548', '0090038300_28022023010548']
Stack 11 with items: ['0090038300_28022023010548', '0090038300_28022023010548', '0090038300_28022023010548']
Stack 12 with items: ['0090038300_28022023010548', '0090038300_28022023010548', '0090038300_28022023010548']
Stack 13 with items: ['0090038300_28022023006782', '0090038300_28022023001534', '0090038300_28022023001534']
Stack 14 with items: ['0090038300_28022023001534', '0090038300_28022023001534', '0090038300_28022023001534']
Stack 15 with items: ['0090038300_28022023001534', '0090038300_28022023001534', '0090038300_28022023001534']
Stack 16 with items: ['0090038300_28022023001534', '0090038300_28022023001534', '0090038300_28022023001534']
Stacks not packed:
Stack 16 missing: ['0090038300_28022023001534', '0090038300_28022023001534', '0090038300_28022023001534']
