dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P097403901
Min2DVol: 33.156120000000016 [m2]
Stack 0 with items: ['0090016800_27022023021450', '0090016800_27022023021450', '0090016800_27022023021450']
Stack 1 with items: ['0090016800_27022023019696', '0090016800_27022023019696', '0090016800_27022023019696']
Stack 2 with items: ['0090016800_27022023019696', '0090016800_27022023012376', '0090016800_27022023019696']
Stack 3 with items: ['0090016800_27022023009899', '0090016800_27022023009899', '0090016800_27022023009899']
Stack 4 with items: ['0090016800_27022023009899', '0090016800_27022023009899', '0090016800_27022023009899']
Stack 5 with items: ['0090016800_27022023006718', '0090016800_27022023006718', '0090016800_27022023006718']
Stack 6 with items: ['0090016800_27022023006718', '0090016800_27022023006718', '0090016800_27022023006718']
Stack 7 with items: ['0090016800_27022023006718', '0090016800_27022023006718', '0090016800_27022023006718']
Stack 8 with items: ['0090016800_27022023006718', '0090016800_27022023004610', '0090016800_27022023004610']
Stack 9 with items: ['0090016800_27022023004610', '0090016800_27022023004610', '0090016800_27022023004610']
Stack 10 with items: ['0090016800_27022023004610', '0090016800_27022023004610', '0090016800_27022023004610']
Stack 11 with items: ['0090016800_27022023004610', '0090016800_27022023004610', '0090016800_27022023004610']
Stack 12 with items: ['0090016800_27022023004610', '0090016800_27022023001371', '0090016800_27022023004610']
Stack 13 with items: ['0090016800_27022023001371', '0090016800_27022023001371', '0090016800_27022023001371']
Stack 14 with items: ['0090016800_27022023001371', '0090016800_27022023001371', '0090016800_27022023001371']
Stack 15 with items: ['0090016800_27022023001371', '0090016800_27022023001371', '0090016800_27022023001371']
Stack 16 with items: ['0090016800_27022023024545', '0090016800_27022023013304']
Stack 17 with items: ['0090016800_27022023010584', '0090016800_27022023024545', '0090016800_27022023024545']
Stacks not packed:
Stack 15 missing: ['0090016800_27022023001371', '0090016800_27022023001371', '0090016800_27022023001371']
