dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P074540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023021820', '0091017300_28022023021820', '0091017300_28022023021820']
Stack 1 with items: ['0091017300_28022023021820', '0091017300_28022023021820', '0091017300_28022023021820']
Stack 2 with items: ['0091017300_28022023021820', '0091017300_28022023019839', '0091017300_28022023021820']
Stack 3 with items: ['0091017300_28022023018273', '0091017300_28022023018273', '0091017300_28022023018273']
Stack 4 with items: ['0091017300_28022023018273', '0091017300_28022023012079', '0091017300_28022023018273']
Stack 5 with items: ['0091017300_28022023012079', '0091017300_28022023012079', '0091017300_28022023012079']
Stack 6 with items: ['0091017300_28022023012079', '0091017300_28022023012079', '0091017300_28022023012079']
Stack 7 with items: ['0091017300_28022023012079', '0091017300_28022023012079', '0091017300_28022023012079']
Stack 8 with items: ['0091017300_28022023012079', '0091017300_28022023012079', '0091017300_28022023012079']
Stack 9 with items: ['0091017300_28022023012079', '0091017300_28022023012079', '0091017300_28022023012079']
Stack 10 with items: ['0091017300_28022023012079', '0091017300_28022023012079', '0091017300_28022023012079']
Stack 11 with items: ['0091017300_28022023012079', '0091017300_28022023012079', '0091017300_28022023012079']
Stack 12 with items: ['0091017300_28022023012079', '0091017300_28022023007250', '0091017300_28022023007250']
Stack 13 with items: ['0091017300_28022023007250', '0091017300_28022023006134', '0091017300_28022023006134']
Stack 14 with items: ['0091017300_28022023006134', '0091017300_28022023006134', '0091017300_28022023006134']
Stack 15 with items: ['0091017300_28022023006134', '0091017300_28022023006134', '0091017300_28022023006134']
Heuristic packed all stacks
