dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P174331305
Min2DVol: 30.70500000000002 [m2]
Stack 0 with items: ['0090017100_14062023012077', '0090017100_14062023012077']
Stack 1 with items: ['0090017100_14062023012077', '0090017100_14062023012077']
Stack 2 with items: ['0090017100_14062023012077', '0090017100_14062023012077']
Stack 3 with items: ['0090017100_14062023012077', '0090017100_14062023011462']
Stack 4 with items: ['0090017100_14062023011462', '0090017100_14062023011462']
Stack 5 with items: ['0090017100_14062023011462', '0090017100_14062023011462']
Stack 6 with items: ['0090017100_14062023011462', '0090017100_14062023011462']
Stack 7 with items: ['0090017100_14062023011462', '0090017100_14062023011462']
Stack 8 with items: ['0090017100_14062023011462', '0090017100_14062023005916']
Stack 9 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 10 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 11 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 12 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 13 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 14 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 15 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 16 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 17 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 18 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 19 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 20 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 21 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 22 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 23 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 24 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 25 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 26 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 27 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 28 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 29 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 30 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 31 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 32 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 33 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 34 with items: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 35 with items: ['0090017100_14062023026976', '0090017100_14062023026976']
Stacks not packed:
Stack 4 missing: ['0090017100_14062023011462', '0090017100_14062023011462']
Stack 5 missing: ['0090017100_14062023011462', '0090017100_14062023011462']
Stack 6 missing: ['0090017100_14062023011462', '0090017100_14062023011462']
Stack 7 missing: ['0090017100_14062023011462', '0090017100_14062023011462']
Stack 8 missing: ['0090017100_14062023011462', '0090017100_14062023005916']
Stack 9 missing: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 10 missing: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 11 missing: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 12 missing: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 13 missing: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 14 missing: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 15 missing: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 16 missing: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 17 missing: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 18 missing: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 19 missing: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 34 missing: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 35 missing: ['0090017100_14062023026976', '0090017100_14062023026976']
