dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P093590603
Min2DVol: 31.560000000000002 [m2]
Stack 0 with items: ['0091017200_28022023009961', '0091017200_28022023010961', '0091017200_28022023020910']
Stack 1 with items: ['0091017200_28022023029055', '0091017200_28022023021243']
Stack 2 with items: ['0091017200_28022023021243', '0091017200_28022023019239']
Stack 3 with items: ['0091017200_28022023019239', '0091017200_28022023019239']
Stack 4 with items: ['0091017200_28022023013724', '0091017200_28022023013724']
Stack 5 with items: ['0091017200_28022023013724', '0091017200_28022023013724']
Stack 6 with items: ['0091017200_28022023013724', '0091017200_28022023013724']
Stack 7 with items: ['0091017200_28022023013724', '0091017200_28022023013724']
Stack 8 with items: ['0091017200_28022023013724', '0091017200_28022023013724']
Stack 9 with items: ['0091017200_28022023013724', '0091017200_28022023013724']
Stack 10 with items: ['0091017200_28022023013724', '0091017200_28022023013724']
Heuristic packed all stacks
