dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P095038607
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_28022023029051', '0090016200_28022023027624']
Stack 1 with items: ['0090016200_28022023027624', '0090016200_28022023027624']
Stack 2 with items: ['0090016200_28022023027624', '0090016200_28022023027624']
Stack 3 with items: ['0090016200_28022023027624', '0090016200_28022023027624']
Stack 4 with items: ['0090016200_28022023027624', '0090016200_28022023027624']
Stack 5 with items: ['0090016200_28022023027624', '0090016200_28022023026429']
Stack 6 with items: ['0090016200_28022023026429', '0090016200_28022023026429']
Stack 7 with items: ['0090016200_28022023019844', '0090016200_28022023019844']
Stack 8 with items: ['0090016200_28022023019428', '0090016200_28022023019428']
Stack 9 with items: ['0090016200_28022023019428', '0090016200_28022023019428']
Stack 10 with items: ['0090016200_28022023019428', '0090016200_28022023012372']
Stack 11 with items: ['0090016200_28022023012372', '0090016200_28022023012372']
Stack 12 with items: ['0090016200_28022023012372', '0090016200_28022023012372']
Stack 13 with items: ['0090016200_28022023012372', '0090016200_28022023012372']
Stack 14 with items: ['0090016200_28022023012372', '0090016200_28022023012372']
Stack 15 with items: ['0090016200_28022023012372', '0090016200_28022023012372']
Stack 16 with items: ['0090016200_28022023008430', '0090016200_28022023004534']
Stack 17 with items: ['0090016200_28022023004534', '0090016200_28022023004534']
Stack 18 with items: ['0090016200_28022023004534', '0090016200_28022023004534']
Stack 19 with items: ['0090016200_28022023004534', '0090016200_28022023004534']
Stack 20 with items: ['0090016200_28022023004534', '0090016200_28022023004534']
Stack 21 with items: ['0090016200_28022023004534', '0090016200_28022023002747']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023029051', '0090016200_28022023027624']
Stack 1 missing: ['0090016200_28022023027624', '0090016200_28022023027624']
Stack 2 missing: ['0090016200_28022023027624', '0090016200_28022023027624']
Stack 3 missing: ['0090016200_28022023027624', '0090016200_28022023027624']
Stack 4 missing: ['0090016200_28022023027624', '0090016200_28022023027624']
Stack 5 missing: ['0090016200_28022023027624', '0090016200_28022023026429']
Stack 7 missing: ['0090016200_28022023019844', '0090016200_28022023019844']
Stack 17 missing: ['0090016200_28022023004534', '0090016200_28022023004534']
Stack 18 missing: ['0090016200_28022023004534', '0090016200_28022023004534']
Stack 19 missing: ['0090016200_28022023004534', '0090016200_28022023004534']
Stack 20 missing: ['0090016200_28022023004534', '0090016200_28022023004534']
