dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P208161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023038080', '0090016900_08062023038080']
Stack 1 with items: ['0090016900_08062023038080', '0090016900_08062023038080']
Stack 2 with items: ['0090016900_08062023017061', '0090016900_08062023017061']
Stack 3 with items: ['0090016900_08062023017061', '0090016900_08062023017061']
Stack 4 with items: ['0090016900_08062023017061', '0090016900_08062023017061']
Stack 5 with items: ['0090016900_08062023014723', '0090016900_08062023011629']
Stack 6 with items: ['0090016900_08062023009804', '0090016900_08062023009804']
Stack 7 with items: ['0090016900_08062023009804', '0090016900_08062023009804']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023014723', '0090016900_08062023011629']
Stack 7 missing: ['0090016900_08062023009804', '0090016900_08062023009804']
