dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P075386003
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038300_28022023029188', '0090038300_28022023029188', '0090038300_28022023029188']
Stack 1 with items: ['0090038300_28022023029188', '0090038300_28022023029188', '0090038300_28022023029188']
Stack 2 with items: ['0090038300_28022023029188', '0090038300_28022023029188', '0090038300_28022023029188']
Stack 3 with items: ['0090038300_28022023029188', '0090038300_28022023029188', '0090038300_28022023029188']
Stack 4 with items: ['0090038300_28022023029188', '0090038300_28022023029188', '0090038300_28022023029188']
Stack 5 with items: ['0090038300_28022023029188', '0090038300_28022023029188', '0090038300_28022023029188']
Stack 6 with items: ['0090038300_28022023024455', '0090038300_28022023024455', '0090038300_28022023024455']
Stack 7 with items: ['0090038300_28022023024455', '0090038300_28022023020571', '0090038300_28022023020571']
Stack 8 with items: ['0090038300_28022023006997', '0090038300_28022023006997', '0090038300_28022023006997']
Stack 9 with items: ['0090038300_28022023006997', '0090038300_28022023006997', '0090038300_28022023006997']
Stack 10 with items: ['0090038300_28022023006997', '0090038300_28022023004605', '0090038300_28022023004605']
Stack 11 with items: ['0090038300_28022023004605', '0090038300_28022023004605', '0090038300_28022023004605']
Stack 12 with items: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 13 with items: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 14 with items: ['0090038300_28022023021606', '0090038300_28022023021606', '0090038300_28022023021606']
Stack 15 with items: ['0090038300_28022023006634', '0090038300_28022023006634', '0090038300_28022023010289']
Stack 16 with items: ['0090038300_28022023006634', '0090038300_28022023010289', '0090038300_28022023010289']
Stack 17 with items: ['0090038300_28022023021606', '0090038300_28022023021606', '0090038300_28022023021606']
Heuristic packed all stacks
