dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P206055543
Min2DVol: 35.77806000000002 [m2]
Stack 0 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 1 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 2 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 3 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 4 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 5 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 6 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 7 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 8 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 9 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 10 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 11 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 12 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 13 with items: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 14 with items: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 15 with items: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 16 with items: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 17 with items: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 18 with items: ['0090017100_03072022015898', '0090017100_03072022001909']
Stacks not packed:
Stack 15 missing: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 16 missing: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 17 missing: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
