dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P066398101
Min2DVol: 28.937999999999995 [m2]
Stack 0 with items: ['0090038200_27022023007894', '0090038200_27022023010106', '0090038200_27022023010106']
Stack 1 with items: ['0090038200_27022023010106', '0090038200_27022023010106', '0090038200_27022023010106']
Stack 2 with items: ['0090038200_27022023010106', '0090038200_27022023010106', '0090038200_27022023010106']
Stack 3 with items: ['0090038200_27022023010106', '0090038200_27022023010106', '0090038200_27022023010106']
Stack 4 with items: ['0090038200_27022023010400', '0090038200_27022023010400']
Stack 5 with items: ['0090038200_27022023010400', '0090038200_27022023010400']
Stack 6 with items: ['0090038200_27022023010400', '0090038200_27022023010400']
Stack 7 with items: ['0090038200_27022023010400', '0090038200_27022023010400']
Stack 8 with items: ['0090038200_27022023010400', '0090038200_27022023010400']
Stack 9 with items: ['0090038200_27022023010400', '0090038200_27022023010400']
Stack 10 with items: ['0090038200_27022023010400', '0090038200_27022023010400']
Stack 11 with items: ['0090038200_27022023010400', '0090038200_27022023010400']
Stack 12 with items: ['0090038200_27022023010400', '0090038200_27022023010400']
Stack 13 with items: ['0090038200_27022023010400', '0090038200_27022023010400']
Heuristic packed all stacks
