dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P188448709
Min2DVol: 32.82040300000003 [m2]
Stack 0 with items: ['0090016800_08062023018056', '0090016800_08062023016113', '0090016800_08062023018056']
Stack 1 with items: ['0090016800_08062023018056', '0090016800_08062023016113', '0090016800_08062023038505']
Stack 2 with items: ['0090016800_08062023015835', '0090016800_08062023015835', '0090016800_08062023018056']
Stack 3 with items: ['0090016800_08062023001683', '0090016800_08062023013877', '0090016800_08062023038505']
Stack 4 with items: ['0090016800_08062023004444', '0090016800_08062023038505', '0090016800_08062023038505']
Stack 5 with items: ['0090016800_08062023001676', '0090016800_08062023001676', '0090016800_08062023001676']
Stack 6 with items: ['0090016800_08062023004997', '0090016800_08062023032831', '0090016800_08062023038354']
Stack 7 with items: ['0090016800_08062023046108', '0090016800_08062023038354', '0090016800_08062023046108']
Stack 8 with items: ['0090016800_08062023046108', '0090016800_08062023043415', '0090016800_08062023043415']
Stack 9 with items: ['0090016800_08062023003792', '0090016800_08062023004347', '0090016800_08062023004347']
Stack 10 with items: ['0090016800_08062023040660', '0090016800_08062023006648', '0090016800_08062023006648']
Stack 11 with items: ['0090016800_08062023038493', '0090016800_08062023004708', '0090016800_08062023004708']
Stack 12 with items: ['0090016800_08062023031414', '0090016800_08062023031414', '0090016800_08062023031414']
Stack 13 with items: ['0090016800_08062023031414', '0090016800_08062023031414', '0090016800_08062023031414']
Stack 14 with items: ['0090016800_08062023007842', '0090016800_08062023007842', '0090016800_08062023031414']
Stack 15 with items: ['0090016800_08062023031414', '0090016800_08062023031414', '0090016800_08062023031414']
Stack 16 with items: ['0090016800_08062023031414', '0090016800_08062023031414', '0090016800_08062023031414']
Stack 17 with items: ['0090016800_08062023031414', '0090016800_08062023031414', '0090016800_08062023031414']
Stack 18 with items: ['0090016800_08062023042904', '0090016800_08062023042904', '0090016800_08062023042904']
Stack 19 with items: ['0090016800_08062023042904', '0090016800_08062023042280', '0090016800_08062023042904']
Stack 20 with items: ['0090016800_08062023039119', '0090016800_08062023039119', '0090016800_08062023039119']
Stack 21 with items: ['0090016800_08062023029864', '0090016800_08062023029864', '0090016800_08062023029864']
Stack 22 with items: ['0090016800_08062023029864', '0090016800_08062023029864', '0090016800_08062023029864']
Stack 23 with items: ['0090016800_08062023019350', '0090016800_08062023019350', '0090016800_08062023019350']
Stack 24 with items: ['0090016800_08062023018576', '0090016800_08062023018576', '0090016800_08062023018576']
Stack 25 with items: ['0090016800_08062023018576', '0090016800_08062023018576', '0090016800_08062023018576']
Stack 26 with items: ['0090016800_08062023015634', '0090016800_08062023015634', '0090016800_08062023015634']
Stack 27 with items: ['0090016800_08062023015054', '0090016800_08062023014181', '0090016800_08062023014181']
Stack 28 with items: ['0090016800_08062023014181', '0090016800_08062023009959', '0090016800_08062023009959']
Stack 29 with items: ['0090016800_08062023009959', '0090016800_08062023009959', '0090016800_08062023009959']
Stack 30 with items: ['0090016800_08062023009959', '0090016800_08062023009959', '0090016800_08062023009959']
Stack 31 with items: ['0090016800_08062023030168', '0090016800_08062023045403']
Stack 32 with items: ['0090016800_08062023038834', '0090016800_08062023019343', '0090016800_08062023014658']
Stack 33 with items: ['0090016800_08062023047086', '0090016800_08062023025510', '0090016800_08062023025510']
Stack 34 with items: ['0090016800_08062023025510', '0090016800_08062023025510', '0090016800_08062023025510']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023018056', '0090016800_08062023016113', '0090016800_08062023018056']
Stack 1 missing: ['0090016800_08062023018056', '0090016800_08062023016113', '0090016800_08062023038505']
Stack 2 missing: ['0090016800_08062023015835', '0090016800_08062023015835', '0090016800_08062023018056']
Stack 3 missing: ['0090016800_08062023001683', '0090016800_08062023013877', '0090016800_08062023038505']
Stack 4 missing: ['0090016800_08062023004444', '0090016800_08062023038505', '0090016800_08062023038505']
Stack 5 missing: ['0090016800_08062023001676', '0090016800_08062023001676', '0090016800_08062023001676']
Stack 6 missing: ['0090016800_08062023004997', '0090016800_08062023032831', '0090016800_08062023038354']
Stack 7 missing: ['0090016800_08062023046108', '0090016800_08062023038354', '0090016800_08062023046108']
Stack 8 missing: ['0090016800_08062023046108', '0090016800_08062023043415', '0090016800_08062023043415']
Stack 9 missing: ['0090016800_08062023003792', '0090016800_08062023004347', '0090016800_08062023004347']
Stack 28 missing: ['0090016800_08062023014181', '0090016800_08062023009959', '0090016800_08062023009959']
Stack 29 missing: ['0090016800_08062023009959', '0090016800_08062023009959', '0090016800_08062023009959']
Stack 30 missing: ['0090016800_08062023009959', '0090016800_08062023009959', '0090016800_08062023009959']
