dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P082386001
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_27022023036008', '0090038300_27022023036008', '0090038300_27022023036008']
Stack 1 with items: ['0090038300_27022023036008', '0090038300_27022023020956', '0090038300_27022023020956']
Stack 2 with items: ['0090038300_27022023020956', '0090038300_27022023020956', '0090038300_27022023020956']
Stack 3 with items: ['0090038300_27022023020956', '0090038300_27022023020956', '0090038300_27022023020956']
Stack 4 with items: ['0090038300_27022023020956', '0090038300_27022023020956', '0090038300_27022023020956']
Stack 5 with items: ['0090038300_27022023020956', '0090038300_27022023020212', '0090038300_27022023020956']
Stack 6 with items: ['0090038300_27022023015844', '0090038300_27022023010371', '0090038300_27022023015844']
Stack 7 with items: ['0090038300_27022023010371', '0090038300_27022023010371', '0090038300_27022023010371']
Stack 8 with items: ['0090038300_27022023010371', '0090038300_27022023007237', '0090038300_27022023010371']
Stack 9 with items: ['0090038300_27022023007237', '0090038300_27022023007237', '0090038300_27022023007237']
Stack 10 with items: ['0090038300_27022023007237', '0090038300_27022023007237', '0090038300_27022023007237']
Stack 11 with items: ['0090038300_27022023007237', '0090038300_27022023007237', '0090038300_27022023007237']
Stack 12 with items: ['0090038300_27022023007237', '0090038300_27022023007237', '0090038300_27022023007237']
Stack 13 with items: ['0090038300_27022023007237', '0090038300_27022023007237']
Stack 14 with items: ['0090038300_27022023022487', '0090038300_27022023022487', '0090038300_27022023022487']
Stack 15 with items: ['0090038300_27022023023998', '0090038300_27022023022487', '0090038300_27022023022487']
Stack 16 with items: ['0090038300_27022023029168', '0090038300_27022023029168', '0090038300_27022023029168']
Stack 17 with items: ['0090038300_27022023024991', '0090038300_27022023024991', '0090038300_27022023024991']
Stack 18 with items: ['0090038300_27022023022487', '0090038300_27022023020181', '0090038300_27022023022487']
Stack 19 with items: ['0090038300_27022023029168', '0090038300_27022023008696', '0090038300_27022023029168']
Stack 20 with items: ['0090038300_27022023022487', '0090038300_27022023022487', '0090038300_27022023022487']
Stack 21 with items: ['0090038300_27022023024991', '0090038300_27022023024991', '0090038300_27022023024991']
Heuristic packed all stacks
