dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102161407
Min2DVol: 24.816 [m2]
Stack 0 with items: ['0090016900_27022023030317', '0090016900_27022023030317', '0090016900_27022023030317']
Stack 1 with items: ['0090016900_27022023030317', '0090016900_27022023030317', '0090016900_27022023030317']
Stack 2 with items: ['0090016900_27022023030317', '0090016900_27022023028751', '0090016900_27022023030317']
Stack 3 with items: ['0090016900_27022023011376', '0090016900_27022023011166', '0090016900_27022023011376']
Stack 4 with items: ['0090016900_27022023011166', '0090016900_27022023011166', '0090016900_27022023011166']
Stack 5 with items: ['0090016900_27022023011166', '0090016900_27022023011166', '0090016900_27022023011166']
Stack 6 with items: ['0090016900_27022023011166', '0090016900_27022023011166', '0090016900_27022023011166']
Stack 7 with items: ['0090016900_27022023011166', '0090016900_27022023011166', '0090016900_27022023011166']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023011166', '0090016900_27022023011166', '0090016900_27022023011166']
Stack 6 missing: ['0090016900_27022023011166', '0090016900_27022023011166', '0090016900_27022023011166']
Stack 7 missing: ['0090016900_27022023011166', '0090016900_27022023011166', '0090016900_27022023011166']
