dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P203382105
Min2DVol: 46.08000000000002 [m2]
Stack 0 with items: ['0090038300_08062023005458', '0090038300_08062023005458', '0090038300_08062023010311']
Stack 1 with items: ['0090038300_08062023000516', '0090038300_08062023001447', '0090038300_08062023001447']
Stack 2 with items: ['0090038300_08062023000516', '0090038300_08062023000516', '0090038300_08062023010311']
Stack 3 with items: ['0090038300_08062023000516', '0090038300_08062023000516', '0090038300_08062023000516']
Stack 4 with items: ['0090038300_08062023008096', '0090038300_08062023008096']
Stack 5 with items: ['0090038300_08062023008096', '0090038300_08062023008096']
Stack 6 with items: ['0090038300_08062023008096', '0090038300_08062023008096']
Stack 7 with items: ['0090038300_08062023008096', '0090038300_08062023007503']
Stack 8 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 9 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 10 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 11 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 12 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 13 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 14 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 15 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 16 with items: ['0090038300_08062023003659', '0090038300_08062023003659']
Stack 17 with items: ['0090038300_08062023003659', '0090038300_08062023003659']
Stack 18 with items: ['0090038300_08062023003659', '0090038300_08062023003659']
Stack 19 with items: ['0090038300_08062023003659', '0090038300_08062023003659']
Stack 20 with items: ['0090038300_08062023002535', '0090038300_08062023002535']
Stack 21 with items: ['0090038300_08062023002535', '0090038300_08062023002535']
Stack 22 with items: ['0090038300_08062023002246', '0090038300_08062023002246']
Stack 23 with items: ['0090038300_08062023002246', '0090038300_08062023002246']
Stack 24 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 25 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 26 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 27 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 28 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 29 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 30 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 31 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 32 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 33 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 34 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 35 with items: ['0090038300_08062023000915']
Stacks not packed:
Stack 4 missing: ['0090038300_08062023008096', '0090038300_08062023008096']
Stack 5 missing: ['0090038300_08062023008096', '0090038300_08062023008096']
Stack 6 missing: ['0090038300_08062023008096', '0090038300_08062023008096']
Stack 7 missing: ['0090038300_08062023008096', '0090038300_08062023007503']
Stack 20 missing: ['0090038300_08062023002535', '0090038300_08062023002535']
Stack 21 missing: ['0090038300_08062023002535', '0090038300_08062023002535']
Stack 29 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 30 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 31 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 32 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 33 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 34 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
