dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P201414501
Min2DVol: 25.93210000000001 [m2]
Stack 0 with items: ['0090016800_14062023043256', '0090016800_14062023041145', '0090016800_14062023043256']
Stack 1 with items: ['0090016800_14062023041145', '0090016800_14062023041145', '0090016800_14062023041145']
Stack 2 with items: ['0090016800_14062023041145', '0090016800_14062023041125', '0090016800_14062023041125']
Stack 3 with items: ['0090016800_14062023040565', '0090016800_14062023038037', '0090016800_14062023037316']
Stack 4 with items: ['0090016800_14062023037316', '0090016800_14062023037255', '0090016800_14062023037061']
Stack 5 with items: ['0090016800_14062023037043', '0090016800_14062023035333', '0090016800_14062023037043']
Stack 6 with items: ['0090016800_14062023035333', '0090016800_14062023034520', '0090016800_14062023034520']
Stack 7 with items: ['0090016800_14062023034520', '0090016800_14062023033572', '0090016800_14062023032795']
Stack 8 with items: ['0090016800_14062023032795', '0090016800_14062023032006', '0090016800_14062023031958']
Stack 9 with items: ['0090016800_14062023031430', '0090016800_14062023031338', '0090016800_14062023030947']
Stack 10 with items: ['0090016800_14062023030947', '0090016800_14062023030947', '0090016800_14062023030947']
Stack 11 with items: ['0090016800_14062023030947', '0090016800_14062023030947', '0090016800_14062023030947']
Stack 12 with items: ['0090016800_14062023030756', '0090016800_14062023029423', '0090016800_14062023030756']
Stack 13 with items: ['0090016800_14062023025987', '0090016800_14062023025306', '0090016800_14062023025306']
Stack 14 with items: ['0090016800_14062023020592', '0090016800_14062023020079', '0090016800_14062023020079']
Stack 15 with items: ['0090016800_14062023018269', '0090016800_14062023014763', '0090016800_14062023018269']
Stack 16 with items: ['0090016800_14062023014547', '0090016800_14062023014547', '0090016800_14062023014547']
Stack 17 with items: ['0090016800_14062023013980', '0090016800_14062023013980', '0090016800_14062023013980']
Stack 18 with items: ['0090016800_14062023013909', '0090016800_14062023013909', '0090016800_14062023013909']
Stack 19 with items: ['0090016800_14062023013909', '0090016800_14062023013909', '0090016800_14062023013909']
Stack 20 with items: ['0090016800_14062023011672', '0090016800_14062023008963', '0090016800_14062023011672']
Stack 21 with items: ['0090016800_14062023008963', '0090016800_14062023008963', '0090016800_14062023008963']
Stack 22 with items: ['0090016800_14062023008963', '0090016800_14062023008963', '0090016800_14062023008963']
Stack 23 with items: ['0090016800_14062023008963', '0090016800_14062023008963', '0090016800_14062023008963']
Stack 24 with items: ['0090016800_14062023008005', '0090016800_14062023005371', '0090016800_14062023008005']
Stack 25 with items: ['0090016800_14062023005371', '0090016800_14062023005371', '0090016800_14062023005371']
Stack 26 with items: ['0090016800_14062023003510', '0090016800_14062023003510', '0090016800_14062023003510']
Stack 27 with items: ['0090016800_14062023003510', '0090016800_14062023002564', '0090016800_14062023002398']
Stack 28 with items: ['0090016800_14062023001702', '0090016800_14062023000440']
Stack 29 with items: ['0090016800_14062023033320', '0090016800_14062023015249', '0090016800_14062023033320']
Stack 30 with items: ['0090016800_14062023015249', '0090016800_14062023006543', '0090016800_14062023004165']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023043256', '0090016800_14062023041145', '0090016800_14062023043256']
Stack 1 missing: ['0090016800_14062023041145', '0090016800_14062023041145', '0090016800_14062023041145']
Stack 2 missing: ['0090016800_14062023041145', '0090016800_14062023041125', '0090016800_14062023041125']
Stack 3 missing: ['0090016800_14062023040565', '0090016800_14062023038037', '0090016800_14062023037316']
Stack 4 missing: ['0090016800_14062023037316', '0090016800_14062023037255', '0090016800_14062023037061']
Stack 5 missing: ['0090016800_14062023037043', '0090016800_14062023035333', '0090016800_14062023037043']
Stack 7 missing: ['0090016800_14062023034520', '0090016800_14062023033572', '0090016800_14062023032795']
Stack 8 missing: ['0090016800_14062023032795', '0090016800_14062023032006', '0090016800_14062023031958']
Stack 9 missing: ['0090016800_14062023031430', '0090016800_14062023031338', '0090016800_14062023030947']
Stack 12 missing: ['0090016800_14062023030756', '0090016800_14062023029423', '0090016800_14062023030756']
Stack 13 missing: ['0090016800_14062023025987', '0090016800_14062023025306', '0090016800_14062023025306']
Stack 14 missing: ['0090016800_14062023020592', '0090016800_14062023020079', '0090016800_14062023020079']
Stack 15 missing: ['0090016800_14062023018269', '0090016800_14062023014763', '0090016800_14062023018269']
Stack 16 missing: ['0090016800_14062023014547', '0090016800_14062023014547', '0090016800_14062023014547']
Stack 17 missing: ['0090016800_14062023013980', '0090016800_14062023013980', '0090016800_14062023013980']
Stack 21 missing: ['0090016800_14062023008963', '0090016800_14062023008963', '0090016800_14062023008963']
Stack 22 missing: ['0090016800_14062023008963', '0090016800_14062023008963', '0090016800_14062023008963']
Stack 23 missing: ['0090016800_14062023008963', '0090016800_14062023008963', '0090016800_14062023008963']
Stack 24 missing: ['0090016800_14062023008005', '0090016800_14062023005371', '0090016800_14062023008005']
Stack 27 missing: ['0090016800_14062023003510', '0090016800_14062023002564', '0090016800_14062023002398']
Stack 29 missing: ['0090016800_14062023033320', '0090016800_14062023015249', '0090016800_14062023033320']
Stack 30 missing: ['0090016800_14062023015249', '0090016800_14062023006543', '0090016800_14062023004165']
