dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P195278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023039006', '0090017000_14062023039006', '0090017000_14062023039006']
Stack 1 with items: ['0090017000_14062023039006', '0090017000_14062023039006', '0090017000_14062023039006']
Stack 2 with items: ['0090017000_14062023039006', '0090017000_14062023039006', '0090017000_14062023039006']
Stack 3 with items: ['0090017000_14062023039006', '0090017000_14062023039006', '0090017000_14062023039006']
Stack 4 with items: ['0090017000_14062023039006', '0090017000_14062023039006', '0090017000_14062023039006']
Stack 5 with items: ['0090017000_14062023039006', '0090017000_14062023039006', '0090017000_14062023039006']
Stack 6 with items: ['0090017000_14062023039006', '0090017000_14062023039006', '0090017000_14062023039006']
Stack 7 with items: ['0090017000_14062023036557', '0090017000_14062023036557', '0090017000_14062023036557']
Stack 8 with items: ['0090017000_14062023036557', '0090017000_14062023036557', '0090017000_14062023036557']
Stack 9 with items: ['0090017000_14062023036557', '0090017000_14062023036557', '0090017000_14062023036557']
Stack 10 with items: ['0090017000_14062023036557', '0090017000_14062023036557', '0090017000_14062023036557']
Stack 11 with items: ['0090017000_14062023036557', '0090017000_14062023036557', '0090017000_14062023036557']
Stack 12 with items: ['0090017000_14062023036557', '0090017000_14062023036557', '0090017000_14062023036557']
Stack 13 with items: ['0090017000_14062023036557', '0090017000_14062023036557', '0090017000_14062023036557']
Stack 14 with items: ['0090017000_14062023036557', '0090017000_14062023036557', '0090017000_14062023036557']
Stack 15 with items: ['0090017000_14062023036557', '0090017000_14062023036557', '0090017000_14062023036557']
Stack 16 with items: ['0090017000_14062023036557', '0090017000_14062023036557', '0090017000_14062023036557']
Stack 17 with items: ['0090017000_14062023036557', '0090017000_14062023036557', '0090017000_14062023036557']
Stack 18 with items: ['0090017000_14062023036557', '0090017000_14062023036557', '0090017000_14062023036557']
Stack 19 with items: ['0090017000_14062023036557', '0090017000_14062023029322', '0090017000_14062023036557']
Stack 20 with items: ['0090017000_14062023029322', '0090017000_14062023029322', '0090017000_14062023029322']
Stack 21 with items: ['0090017000_14062023029322', '0090017000_14062023029322', '0090017000_14062023029322']
Stack 22 with items: ['0090017000_14062023029322', '0090017000_14062023029322', '0090017000_14062023029322']
Stack 23 with items: ['0090017000_14062023029322', '0090017000_14062023029322', '0090017000_14062023029322']
Stack 24 with items: ['0090017000_14062023028970', '0090017000_14062023014981', '0090017000_14062023014981']
Stack 25 with items: ['0090017000_14062023014981', '0090017000_14062023014981', '0090017000_14062023014981']
Heuristic packed all stacks
