dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P186276203
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 1 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 2 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 3 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 4 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 5 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 6 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 7 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 8 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 9 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 10 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 11 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 12 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 13 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 14 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Heuristic packed all stacks
