dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P191066303
Min2DVol: 28.94460000000001 [m2]
Stack 0 with items: ['0090016900_14062023029168', '0090016900_14062023029168']
Stack 1 with items: ['0090016900_14062023029168', '0090016900_14062023029168']
Stack 2 with items: ['0090016900_14062023029168', '0090016900_14062023029168']
Stack 3 with items: ['0090016900_14062023029168', '0090016900_14062023029168']
Stack 4 with items: ['0090016900_14062023029168', '0090016900_14062023029168']
Stack 5 with items: ['0090016900_14062023029168', '0090016900_14062023024036']
Stack 6 with items: ['0090016900_14062023024036', '0090016900_14062023013787']
Stack 7 with items: ['0090016900_14062023013787', '0090016900_14062023013787']
Stack 8 with items: ['0090016900_14062023013787', '0090016900_14062023013787']
Stack 9 with items: ['0090016900_14062023013787', '0090016900_14062023013787']
Stack 10 with items: ['0090016900_14062023013787', '0090016900_14062023012736']
Stack 11 with items: ['0090016900_14062023012736', '0090016900_14062023012736']
Stack 12 with items: ['0090016900_14062023012736', '0090016900_14062023004004']
Stack 13 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 14 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 15 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 16 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 17 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 18 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 19 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 20 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 21 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 22 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 23 with items: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 24 with items: ['0090016900_14062023003923', '0090016900_14062023003030']
Stack 25 with items: ['0090016900_14062023023739', '0090016900_14062023038461']
Stack 26 with items: ['0090016900_14062023033374', '0090016900_14062023018468', '0090016900_14062023005718']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023029168', '0090016900_14062023024036']
Stack 6 missing: ['0090016900_14062023024036', '0090016900_14062023013787']
Stack 10 missing: ['0090016900_14062023013787', '0090016900_14062023012736']
Stack 11 missing: ['0090016900_14062023012736', '0090016900_14062023012736']
Stack 12 missing: ['0090016900_14062023012736', '0090016900_14062023004004']
Stack 17 missing: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 18 missing: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 19 missing: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 20 missing: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 21 missing: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 22 missing: ['0090016900_14062023004004', '0090016900_14062023004004']
Stack 23 missing: ['0090016900_14062023004004', '0090016900_14062023004004']
