dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P328422001
Min2DVol: 33.11999999999999 [m2]
Stack 0 with items: ['0090017000_26102022000551', '0090017000_26102022000551', '0090017000_26102022000551']
Stack 1 with items: ['0090017000_26102022000551', '0090017000_26102022000551', '0090017000_26102022000551']
Stack 2 with items: ['0090017000_26102022000551', '0090017000_26102022000551', '0090017000_26102022000551']
Stack 3 with items: ['0090017000_26102022000551', '0090017000_26102022000551', '0090017000_26102022000551']
Stack 4 with items: ['0090017000_26102022000551', '0090017000_26102022000551', '0090017000_26102022000551']
Stack 5 with items: ['0090017000_26102022000551', '0090017000_26102022000551', '0090017000_26102022000551']
Stack 6 with items: ['0090017000_26102022000551', '0090017000_26102022000551', '0090017000_26102022000551']
Stack 7 with items: ['0090017000_26102022000551', '0090017000_26102022000551', '0090017000_26102022000551']
Stack 8 with items: ['0090017000_26102022000551', '0090017000_26102022000551', '0090017000_26102022000551']
Stack 9 with items: ['0090017000_26102022000551', '0090017000_26102022000551', '0090017000_26102022000551']
Stack 10 with items: ['0090017000_26102022000551', '0090017000_26102022000551', '0090017000_26102022000551']
Stack 11 with items: ['0090017000_26102022000551', '0090017000_26102022000551', '0090017000_26102022000551']
Stack 12 with items: ['0090017000_26102022000346', '0090017000_26102022000346', '0090017000_26102022000551']
Stack 13 with items: ['0090017000_26102022000346', '0090017000_26102022000346', '0090017000_26102022000346']
Stack 14 with items: ['0090017000_26102022000346', '0090017000_26102022000346', '0090017000_26102022000346']
Stack 15 with items: ['0090017000_26102022000346', '0090017000_26102022000346', '0090017000_26102022000346']
Stack 16 with items: ['0090017000_26102022000346', '0090017000_26102022000346', '0090017000_26102022000346']
Stack 17 with items: ['0090017000_26102022000346', '0090017000_26102022000346', '0090017000_26102022000346']
Stack 18 with items: ['0090017000_26102022000346', '0090017000_26102022000346', '0090017000_26102022000346']
Stack 19 with items: ['0090017000_26102022000346', '0090017000_26102022000346', '0090017000_26102022000346']
Stack 20 with items: ['0090017000_26102022005601', '0090017000_26102022001814']
Stack 21 with items: ['0090017000_26102022005965', '0090017000_26102022008783']
Stack 22 with items: ['0090017000_26102022002705', '0090017000_26102022002705', '0090017000_26102022002705']
Stack 23 with items: ['0090017000_26102022001840', '0090017000_26102022001840', '0090017000_26102022001840']
Stack 24 with items: ['0090017000_26102022001840', '0090017000_26102022001840', '0090017000_26102022001840']
Stack 25 with items: ['0090017000_26102022002705', '0090017000_26102022002705', '0090017000_26102022002705']
Stack 26 with items: ['0090017000_26102022002052', '0090017000_26102022002052', '0090017000_26102022003088']
Stacks not packed:
Stack 18 missing: ['0090017000_26102022000346', '0090017000_26102022000346', '0090017000_26102022000346']
Stack 19 missing: ['0090017000_26102022000346', '0090017000_26102022000346', '0090017000_26102022000346']
