dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P320883403
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0090016800_26102022012755', '0090016800_26102022012755', '0090016800_26102022012755']
Stack 1 with items: ['0090016800_26102022012755', '0090016800_26102022012755', '0090016800_26102022012755']
Stack 2 with items: ['0090016800_26102022012755', '0090016800_26102022012755', '0090016800_26102022012755']
Stack 3 with items: ['0090016800_26102022012755', '0090016800_26102022012755', '0090016800_26102022012755']
Stack 4 with items: ['0090016800_26102022012755', '0090016800_26102022012755', '0090016800_26102022012755']
Stack 5 with items: ['0090016800_26102022012755', '0090016800_26102022012755', '0090016800_26102022012755']
Stack 6 with items: ['0090016800_26102022012755', '0090016800_26102022012755', '0090016800_26102022012755']
Stack 7 with items: ['0090016800_26102022012755', '0090016800_26102022012755', '0090016800_26102022012755']
Stack 8 with items: ['0090016800_26102022012755', '0090016800_26102022012755', '0090016800_26102022012755']
Stack 9 with items: ['0090016800_26102022012755', '0090016800_26102022010819', '0090016800_26102022012755']
Stack 10 with items: ['0090016800_26102022010819', '0090016800_26102022010819', '0090016800_26102022010819']
Stack 11 with items: ['0090016800_26102022009068', '0090016800_26102022009068', '0090016800_26102022009068']
Stack 12 with items: ['0090016800_26102022009068', '0090016800_26102022009068', '0090016800_26102022009068']
Stack 13 with items: ['0090016800_26102022009068', '0090016800_26102022009068', '0090016800_26102022009068']
Stack 14 with items: ['0090016800_26102022009068', '0090016800_26102022009068', '0090016800_26102022009068']
Stack 15 with items: ['0090016800_26102022009068', '0090016800_26102022009068', '0090016800_26102022009068']
Stack 16 with items: ['0090016800_26102022009068', '0090016800_26102022009068', '0090016800_26102022009068']
Stack 17 with items: ['0090016800_26102022009068', '0090016800_26102022009068', '0090016800_26102022009068']
Stack 18 with items: ['0090016800_26102022009068', '0090016800_26102022008573', '0090016800_26102022009068']
Stack 19 with items: ['0090016800_26102022008573', '0090016800_26102022008573', '0090016800_26102022008573']
Stack 20 with items: ['0090016800_26102022008573', '0090016800_26102022006378', '0090016800_26102022006378']
Stack 21 with items: ['0090016800_26102022006378', '0090016800_26102022006378', '0090016800_26102022006378']
Stack 22 with items: ['0090016800_26102022006378']
Heuristic packed all stacks
