dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P206234405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023027963', '0090017100_14062023027963', '0090017100_14062023027963']
Stack 1 with items: ['0090017100_14062023027963', '0090017100_14062023027963', '0090017100_14062023027963']
Stack 2 with items: ['0090017100_14062023027963', '0090017100_14062023027963', '0090017100_14062023027963']
Stack 3 with items: ['0090017100_14062023027963', '0090017100_14062023027963', '0090017100_14062023027963']
Stack 4 with items: ['0090017100_14062023027963', '0090017100_14062023027963', '0090017100_14062023027963']
Stack 5 with items: ['0090017100_14062023027963', '0090017100_14062023027963', '0090017100_14062023027963']
Stack 6 with items: ['0090017100_14062023027963', '0090017100_14062023027963', '0090017100_14062023027963']
Stack 7 with items: ['0090017100_14062023027963', '0090017100_14062023027963', '0090017100_14062023027963']
Stack 8 with items: ['0090017100_14062023027963', '0090017100_14062023027963', '0090017100_14062023027963']
Stack 9 with items: ['0090017100_14062023027963', '0090017100_14062023027963', '0090017100_14062023027963']
Stack 10 with items: ['0090017100_14062023027963', '0090017100_14062023027963', '0090017100_14062023027963']
Stack 11 with items: ['0090017100_14062023027963', '0090017100_14062023027963', '0090017100_14062023027963']
Stack 12 with items: ['0090017100_14062023027963', '0090017100_14062023013241', '0090017100_14062023027963']
Stack 13 with items: ['0090017100_14062023013241', '0090017100_14062023013241', '0090017100_14062023013241']
Stack 14 with items: ['0090017100_14062023013241', '0090017100_14062023013241', '0090017100_14062023013241']
Stack 15 with items: ['0090017100_14062023013241', '0090017100_14062023013241', '0090017100_14062023013241']
Stack 16 with items: ['0090017100_14062023013241', '0090017100_14062023010331', '0090017100_14062023013241']
Stack 17 with items: ['0090017100_14062023010331', '0090017100_14062023010331', '0090017100_14062023010331']
Stack 18 with items: ['0090017100_14062023010331', '0090017100_14062023010331', '0090017100_14062023010331']
Stack 19 with items: ['0090017100_14062023010331', '0090017100_14062023010331', '0090017100_14062023010331']
Stack 20 with items: ['0090017100_14062023010331', '0090017100_14062023010331', '0090017100_14062023010331']
Stack 21 with items: ['0090017100_14062023005109', '0090017100_14062023005109', '0090017100_14062023005109']
Stack 22 with items: ['0090017100_14062023005109', '0090017100_14062023005109', '0090017100_14062023005109']
Stack 23 with items: ['0090017100_14062023005109', '0090017100_14062023005109', '0090017100_14062023005109']
Stack 24 with items: ['0090017100_14062023005109', '0090017100_14062023005109', '0090017100_14062023005109']
Stack 25 with items: ['0090017100_14062023005109', '0090017100_14062023005109', '0090017100_14062023005109']
Heuristic packed all stacks
