dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P206414501
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090016800_14062023043970', '0090016800_14062023043966', '0090016800_14062023043970']
Stack 1 with items: ['0090016800_14062023043966', '0090016800_14062023043966', '0090016800_14062023043966']
Stack 2 with items: ['0090016800_14062023043966', '0090016800_14062023042866', '0090016800_14062023042866']
Stack 3 with items: ['0090016800_14062023042866', '0090016800_14062023037413', '0090016800_14062023025650']
Stack 4 with items: ['0090016800_14062023025650', '0090016800_14062023024978', '0090016800_14062023025650']
Stack 5 with items: ['0090016800_14062023024978', '0090016800_14062023024978', '0090016800_14062023024978']
Stack 6 with items: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 7 with items: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 8 with items: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 9 with items: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 10 with items: ['0090016800_14062023024393', '0090016800_14062023024322', '0090016800_14062023024322']
Stack 11 with items: ['0090016800_14062023024322', '0090016800_14062023023427', '0090016800_14062023023427']
Stack 12 with items: ['0090016800_14062023023145', '0090016800_14062023023145', '0090016800_14062023023145']
Stack 13 with items: ['0090016800_14062023023145', '0090016800_14062023020144', '0090016800_14062023023145']
Stack 14 with items: ['0090016800_14062023020144', '0090016800_14062023017571', '0090016800_14062023010962']
Stack 15 with items: ['0090016800_14062023010962', '0090016800_14062023008916']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023043966', '0090016800_14062023042866', '0090016800_14062023042866']
Stack 3 missing: ['0090016800_14062023042866', '0090016800_14062023037413', '0090016800_14062023025650']
Stack 6 missing: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 7 missing: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 8 missing: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 9 missing: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 10 missing: ['0090016800_14062023024393', '0090016800_14062023024322', '0090016800_14062023024322']
