dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P206425001
Min2DVol: 27.838999999999988 [m2]
Stack 0 with items: ['0090017000_08062023032812', '0090017000_08062023032812', '0090017000_08062023032812']
Stack 1 with items: ['0090017000_08062023032812', '0090017000_08062023032812', '0090017000_08062023032812']
Stack 2 with items: ['0090017000_08062023032812', '0090017000_08062023032812', '0090017000_08062023032812']
Stack 3 with items: ['0090017000_08062023032812', '0090017000_08062023032812', '0090017000_08062023032812']
Stack 4 with items: ['0090017000_08062023032812', '0090017000_08062023032812', '0090017000_08062023032812']
Stack 5 with items: ['0090017000_08062023022319', '0090017000_08062023022319', '0090017000_08062023022319']
Stack 6 with items: ['0090017000_08062023022319', '0090017000_08062023022319', '0090017000_08062023022319']
Stack 7 with items: ['0090017000_08062023022319', '0090017000_08062023022319', '0090017000_08062023022319']
Stack 8 with items: ['0090017000_08062023022319', '0090017000_08062023022319', '0090017000_08062023022319']
Stack 9 with items: ['0090017000_08062023012820', '0090017000_08062023012820', '0090017000_08062023012820']
Stack 10 with items: ['0090017000_08062023012820', '0090017000_08062023004623', '0090017000_08062023004623']
Stack 11 with items: ['0090017000_08062023004623', '0090017000_08062023004623', '0090017000_08062023004623']
Stack 12 with items: ['0090017000_08062023022513', '0090017000_08062023022513', '0090017000_08062023022513']
Stack 13 with items: ['0090017000_08062023006317', '0090017000_08062023006317', '0090017000_08062023006317']
Stack 14 with items: ['0090017000_08062023022513', '0090017000_08062023006317', '0090017000_08062023022513']
Stack 15 with items: ['0090017000_08062023006317', '0090017000_08062023006317', '0090017000_08062023006317']
Heuristic packed all stacks
