dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P177056321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_08062023016355', '0090017100_08062023016355', '0090017100_08062023016355']
Stack 1 with items: ['0090017100_08062023016355', '0090017100_08062023016355', '0090017100_08062023016355']
Stack 2 with items: ['0090017100_08062023015732', '0090017100_08062023015732', '0090017100_08062023015732']
Stack 3 with items: ['0090017100_08062023015732', '0090017100_08062023015732', '0090017100_08062023015732']
Stack 4 with items: ['0090017100_08062023005866', '0090017100_08062023005866', '0090017100_08062023005866']
Stack 5 with items: ['0090017100_08062023004117', '0090017100_08062023004117']
Stack 6 with items: ['0090017100_08062023004117', '0090017100_08062023004117']
Stack 7 with items: ['0090017100_08062023004117', '0090017100_08062023004117']
Stack 8 with items: ['0090017100_08062023004117', '0090017100_08062023004117']
Stack 9 with items: ['0090017100_08062023004117', '0090017100_08062023004117']
Stack 10 with items: ['0090017100_08062023004117', '0090017100_08062023004117']
Stack 11 with items: ['0090017100_08062023004117', '0090017100_08062023004117']
Stack 12 with items: ['0090017100_08062023004117', '0090017100_08062023004117']
Stack 13 with items: ['0090017100_08062023004117', '0090017100_08062023004117']
Stack 14 with items: ['0090017100_08062023004117', '0090017100_08062023004117']
Stack 15 with items: ['0090017100_08062023004117', '0090017100_08062023004117']
Heuristic packed all stacks
