dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P321274703
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090017000_26102022001581', '0090017000_26102022001581']
Stack 1 with items: ['0090017000_26102022001581', '0090017000_26102022001581', '0090017000_26102022001581', '0090017000_26102022001581']
Stack 2 with items: ['0090017000_26102022001581', '0090017000_26102022001581', '0090017000_26102022001581', '0090017000_26102022001581']
Stack 3 with items: ['0090017000_26102022001581', '0090017000_26102022001581', '0090017000_26102022001581', '0090017000_26102022001581']
Stack 4 with items: ['0090017000_26102022001581', '0090017000_26102022001581', '0090017000_26102022001581', '0090017000_26102022001581']
Stack 5 with items: ['0090017000_26102022001581', '0090017000_26102022001581', '0090017000_26102022001581', '0090017000_26102022001581']
Stack 6 with items: ['0090017000_26102022001581', '0090017000_26102022001581', '0090017000_26102022001581', '0090017000_26102022001581']
Stack 7 with items: ['0090017000_26102022001581', '0090017000_26102022001581', '0090017000_26102022001581', '0090017000_26102022001581']
Stack 8 with items: ['0090017000_26102022001581', '0090017000_26102022001581', '0090017000_26102022001581', '0090017000_26102022001581']
Stack 9 with items: ['0090017000_26102022001581', '0090017000_26102022001581', '0090017000_26102022001581', '0090017000_26102022001581']
Stacks not packed:
Stack 9 missing: ['0090017000_26102022001581', '0090017000_26102022001581', '0090017000_26102022001581', '0090017000_26102022001581']
