dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023024389', '0090016900_08062023017887']
Stack 1 with items: ['0090016900_08062023017887', '0090016900_08062023017887']
Stack 2 with items: ['0090016900_08062023017887', '0090016900_08062023016447']
Stack 3 with items: ['0090016900_08062023014177', '0090016900_08062023014177']
Stack 4 with items: ['0090016900_08062023014177', '0090016900_08062023014177']
Stack 5 with items: ['0090016900_08062023007267', '0090016900_08062023007130']
Stack 6 with items: ['0090016900_08062023007130', '0090016900_08062023007130']
Stack 7 with items: ['0090016900_08062023007130', '0090016900_08062023003123']
Stack 8 with items: ['0090016900_08062023003123', '0090016900_08062023003123']
Stack 9 with items: ['0090016900_08062023003123', '0090016900_08062023003123']
Stack 10 with items: ['0090016900_08062023003123', '0090016900_08062023003123']
Stack 11 with items: ['0090016900_08062023003123', '0090016900_08062023003123']
Stack 12 with items: ['0090016900_08062023003123', '0090016900_08062023003123']
Stack 13 with items: ['0090016900_08062023003123', '0090016900_08062023003123']
Heuristic packed all stacks
