dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P186150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028634', '0090017100_14062023028634']
Stack 1 with items: ['0090017100_14062023028634', '0090017100_14062023028634']
Stack 2 with items: ['0090017100_14062023028634', '0090017100_14062023028634']
Stack 3 with items: ['0090017100_14062023023249', '0090017100_14062023023249']
Stack 4 with items: ['0090017100_14062023023249', '0090017100_14062023022709']
Stack 5 with items: ['0090017100_14062023022709', '0090017100_14062023022709']
Stack 6 with items: ['0090017100_14062023022709', '0090017100_14062023022709']
Stack 7 with items: ['0090017100_14062023022709', '0090017100_14062023022709']
Stack 8 with items: ['0090017100_14062023020582', '0090017100_14062023020582']
Stack 9 with items: ['0090017100_14062023020582', '0090017100_14062023020582']
Stack 10 with items: ['0090017100_14062023020582', '0090017100_14062023020582']
Stack 11 with items: ['0090017100_14062023009962', '0090017100_14062023009962']
Stack 12 with items: ['0090017100_14062023009962', '0090017100_14062023009962']
Stack 13 with items: ['0090017100_14062023009962', '0090017100_14062023009962']
Heuristic packed all stacks
