dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023038919', '0090016200_27022023038573']
Stack 1 with items: ['0090016200_27022023038573', '0090016200_27022023031345']
Stack 2 with items: ['0090016200_27022023031345', '0090016200_27022023031345']
Stack 3 with items: ['0090016200_27022023031345', '0090016200_27022023031345']
Stack 4 with items: ['0090016200_27022023031345', '0090016200_27022023031345']
Stack 5 with items: ['0090016200_27022023031345', '0090016200_27022023031345']
Stack 6 with items: ['0090016200_27022023031345', '0090016200_27022023031345']
Stack 7 with items: ['0090016200_27022023031345', '0090016200_27022023031345']
Stack 8 with items: ['0090016200_27022023031345', '0090016200_27022023031345']
Stack 9 with items: ['0090016200_27022023031345', '0090016200_27022023031345']
Stack 10 with items: ['0090016200_27022023031345', '0090016200_27022023031345']
Stack 11 with items: ['0090016200_27022023031345', '0090016200_27022023031345']
Stack 12 with items: ['0090016200_27022023031345', '0090016200_27022023031345']
Stack 13 with items: ['0090016200_27022023031345', '0090016200_27022023031345']
Stack 14 with items: ['0090016200_27022023029543', '0090016200_27022023029543']
Stack 15 with items: ['0090016200_27022023029543', '0090016200_27022023029543']
Heuristic packed all stacks
