dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P189394807
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038200_08062023030024', '0090038200_08062023030024', '0090038200_08062023030024']
Stack 1 with items: ['0090038200_08062023029899', '0090038200_08062023029827', '0090038200_08062023029827']
Stack 2 with items: ['0090038200_08062023029352', '0090038200_08062023029352', '0090038200_08062023029352']
Stack 3 with items: ['0090038200_08062023029352', '0090038200_08062023029352', '0090038200_08062023029352']
Stack 4 with items: ['0090038200_08062023029034', '0090038200_08062023028651', '0090038200_08062023028651']
Stack 5 with items: ['0090038200_08062023028651', '0090038200_08062023028651', '0090038200_08062023028651']
Stack 6 with items: ['0090038200_08062023028651', '0090038200_08062023028651', '0090038200_08062023028651']
Stack 7 with items: ['0090038200_08062023028651', '0090038200_08062023028199', '0090038200_08062023028199']
Stack 8 with items: ['0090038200_08062023028199', '0090038200_08062023027506', '0090038200_08062023026746']
Stack 9 with items: ['0090038200_08062023026746', '0090038200_08062023026746', '0090038200_08062023026746']
Stack 10 with items: ['0090038200_08062023026746', '0090038200_08062023026746', '0090038200_08062023026746']
Stack 11 with items: ['0090038200_08062023026472', '0090038200_08062023026472', '0090038200_08062023026472']
Stack 12 with items: ['0090038200_08062023026472', '0090038200_08062023025758', '0090038200_08062023023862']
Stack 13 with items: ['0090038200_08062023023862', '0090038200_08062023023862', '0090038200_08062023023862']
Stack 14 with items: ['0090038200_08062023023401', '0090038200_08062023023401', '0090038200_08062023023401']
Stack 15 with items: ['0090038200_08062023021200', '0090038200_08062023021200', '0090038200_08062023021200']
Stack 16 with items: ['0090038200_08062023019069', '0090038200_08062023016536', '0090038200_08062023019069']
Stack 17 with items: ['0090038200_08062023016479', '0090038200_08062023016479', '0090038200_08062023016479']
Stack 18 with items: ['0090038200_08062023016479', '0090038200_08062023016479', '0090038200_08062023016479']
Stack 19 with items: ['0090038200_08062023016479', '0090038200_08062023015463', '0090038200_08062023015463']
Stack 20 with items: ['0090038200_08062023015463', '0090038200_08062023013534', '0090038200_08062023015463']
Stack 21 with items: ['0090038200_08062023013534', '0090038200_08062023012117', '0090038200_08062023013534']
Stack 22 with items: ['0090038200_08062023009085', '0090038200_08062023009017', '0090038200_08062023009085']
Stack 23 with items: ['0090038200_08062023007188', '0090038200_08062023007188', '0090038200_08062023007188']
Stack 24 with items: ['0090038200_08062023007188', '0090038200_08062023007188', '0090038200_08062023007188']
Stack 25 with items: ['0090038200_08062023006467', '0090038200_08062023006220', '0090038200_08062023006467']
Stack 26 with items: ['0090038200_08062023006220', '0090038200_08062023005666', '0090038200_08062023005666']
Stack 27 with items: ['0090038200_08062023005666', '0090038200_08062023005666', '0090038200_08062023005666']
Stack 28 with items: ['0090038200_08062023005666', '0090038200_08062023005633', '0090038200_08062023005666']
Stack 29 with items: ['0090038200_08062023005633', '0090038200_08062023002748', '0090038200_08062023002748']
Stack 30 with items: ['0090038200_08062023002748', '0090038200_08062023002649', '0090038200_08062023002649']
Stack 31 with items: ['0090038200_08062023002649', '0090038200_08062023001875', '0090038200_08062023001875']
Stacks not packed:
Stack 1 missing: ['0090038200_08062023029899', '0090038200_08062023029827', '0090038200_08062023029827']
Stack 4 missing: ['0090038200_08062023029034', '0090038200_08062023028651', '0090038200_08062023028651']
Stack 5 missing: ['0090038200_08062023028651', '0090038200_08062023028651', '0090038200_08062023028651']
Stack 6 missing: ['0090038200_08062023028651', '0090038200_08062023028651', '0090038200_08062023028651']
Stack 9 missing: ['0090038200_08062023026746', '0090038200_08062023026746', '0090038200_08062023026746']
Stack 10 missing: ['0090038200_08062023026746', '0090038200_08062023026746', '0090038200_08062023026746']
Stack 13 missing: ['0090038200_08062023023862', '0090038200_08062023023862', '0090038200_08062023023862']
Stack 14 missing: ['0090038200_08062023023401', '0090038200_08062023023401', '0090038200_08062023023401']
Stack 16 missing: ['0090038200_08062023019069', '0090038200_08062023016536', '0090038200_08062023019069']
Stack 17 missing: ['0090038200_08062023016479', '0090038200_08062023016479', '0090038200_08062023016479']
Stack 18 missing: ['0090038200_08062023016479', '0090038200_08062023016479', '0090038200_08062023016479']
Stack 26 missing: ['0090038200_08062023006220', '0090038200_08062023005666', '0090038200_08062023005666']
Stack 27 missing: ['0090038200_08062023005666', '0090038200_08062023005666', '0090038200_08062023005666']
Stack 28 missing: ['0090038200_08062023005666', '0090038200_08062023005633', '0090038200_08062023005666']
Stack 29 missing: ['0090038200_08062023005633', '0090038200_08062023002748', '0090038200_08062023002748']
Stack 30 missing: ['0090038200_08062023002748', '0090038200_08062023002649', '0090038200_08062023002649']
