dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P199038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023027538', '0090016200_14062023027538']
Stack 1 with items: ['0090016200_14062023023080', '0090016200_14062023019660']
Stack 2 with items: ['0090016200_14062023019660', '0090016200_14062023019660']
Stack 3 with items: ['0090016200_14062023015684', '0090016200_14062023015684']
Stack 4 with items: ['0090016200_14062023015684', '0090016200_14062023015684']
Stack 5 with items: ['0090016200_14062023014098', '0090016200_14062023014098']
Stack 6 with items: ['0090016200_14062023014098', '0090016200_14062023014098']
Stack 7 with items: ['0090016200_14062023014098', '0090016200_14062023014098']
Stack 8 with items: ['0090016200_14062023012808', '0090016200_14062023012808']
Stack 9 with items: ['0090016200_14062023012808', '0090016200_14062023012808']
Stack 10 with items: ['0090016200_14062023012808', '0090016200_14062023012808']
Stack 11 with items: ['0090016200_14062023012808', '0090016200_14062023012808']
Stack 12 with items: ['0090016200_14062023009331', '0090016200_14062023006493']
Stack 13 with items: ['0090016200_14062023002309', '0090016200_14062023000119']
Heuristic packed all stacks
