dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110051405
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023025543', '0090017100_27022023009882']
Stack 1 with items: ['0090017100_27022023002005', '0090017100_27022023002005']
Stack 2 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Stack 3 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Stack 4 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Stack 5 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Stack 6 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Stack 7 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Stack 8 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Stack 9 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Stack 10 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Stack 11 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Stack 12 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Stack 13 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Stack 14 with items: ['0090017100_27022023011969', '0090017100_27022023011969']
Heuristic packed all stacks
