dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P114421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023031185', '0090017000_27022023031185', '0090017000_27022023031185']
Stack 1 with items: ['0090017000_27022023031185', '0090017000_27022023031185', '0090017000_27022023031185']
Stack 2 with items: ['0090017000_27022023031185', '0090017000_27022023031185', '0090017000_27022023031185']
Stack 3 with items: ['0090017000_27022023031185', '0090017000_27022023031028', '0090017000_27022023031185']
Stack 4 with items: ['0090017000_27022023031028', '0090017000_27022023031028', '0090017000_27022023031028']
Stack 5 with items: ['0090017000_27022023031028', '0090017000_27022023031028', '0090017000_27022023031028']
Stack 6 with items: ['0090017000_27022023031028', '0090017000_27022023031028', '0090017000_27022023031028']
Stack 7 with items: ['0090017000_27022023031028', '0090017000_27022023027157', '0090017000_27022023031028']
Stack 8 with items: ['0090017000_27022023027157', '0090017000_27022023027157', '0090017000_27022023027157']
Stack 9 with items: ['0090017000_27022023027157', '0090017000_27022023027157', '0090017000_27022023027157']
Stack 10 with items: ['0090017000_27022023023561', '0090017000_27022023023561', '0090017000_27022023023561']
Stack 11 with items: ['0090017000_27022023023561', '0090017000_27022023023561', '0090017000_27022023023561']
Stack 12 with items: ['0090017000_27022023023561', '0090017000_27022023023561', '0090017000_27022023023561']
Stack 13 with items: ['0090017000_27022023023561', '0090017000_27022023023561', '0090017000_27022023023561']
Stack 14 with items: ['0090017000_27022023023561', '0090017000_27022023020016', '0090017000_27022023017240']
Stack 15 with items: ['0090017000_27022023017240', '0090017000_27022023017240', '0090017000_27022023017240']
Stack 16 with items: ['0090017000_27022023017240', '0090017000_27022023017240', '0090017000_27022023017240']
Stack 17 with items: ['0090017000_27022023017240', '0090017000_27022023017240', '0090017000_27022023017240']
Stack 18 with items: ['0090017000_27022023017240', '0090017000_27022023017240', '0090017000_27022023017240']
Stack 19 with items: ['0090017000_27022023017240', '0090017000_27022023015030', '0090017000_27022023015030']
Stack 20 with items: ['0090017000_27022023015030', '0090017000_27022023015030', '0090017000_27022023015030']
Stack 21 with items: ['0090017000_27022023015030', '0090017000_27022023015030', '0090017000_27022023015030']
Stack 22 with items: ['0090017000_27022023015030', '0090017000_27022023015030', '0090017000_27022023015030']
Stack 23 with items: ['0090017000_27022023001737', '0090017000_27022023000348', '0090017000_27022023001737']
Stack 24 with items: ['0090017000_27022023000348', '0090017000_27022023000348', '0090017000_27022023000348']
Stack 25 with items: ['0090017000_27022023000348', '0090017000_27022023000348', '0090017000_27022023000348']
Heuristic packed all stacks
