dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023024700', '0090017100_28022023024700']
Stack 1 with items: ['0090017100_28022023024700', '0090017100_28022023024700']
Stack 2 with items: ['0090017100_28022023024700', '0090017100_28022023024700']
Stack 3 with items: ['0090017100_28022023021223', '0090017100_28022023021223']
Stack 4 with items: ['0090017100_28022023021223', '0090017100_28022023021223']
Stack 5 with items: ['0090017100_28022023021223', '0090017100_28022023021223']
Stack 6 with items: ['0090017100_28022023019018', '0090017100_28022023019018']
Stack 7 with items: ['0090017100_28022023019018', '0090017100_28022023019018']
Stack 8 with items: ['0090017100_28022023011909', '0090017100_28022023006839']
Stack 9 with items: ['0090017100_28022023006839', '0090017100_28022023006839']
Stack 10 with items: ['0090017100_28022023006839', '0090017100_28022023006839']
Stack 11 with items: ['0090017100_28022023006839', '0090017100_28022023006839']
Stack 12 with items: ['0090017100_28022023006839', '0090017100_28022023006839']
Stack 13 with items: ['0090017100_28022023006839', '0090017100_28022023006839']
Heuristic packed all stacks
