dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P114161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023020371', '0090016900_28022023020371']
Stack 1 with items: ['0090016900_28022023020371', '0090016900_28022023020371']
Stack 2 with items: ['0090016900_28022023020371', '0090016900_28022023013291']
Stack 3 with items: ['0090016900_28022023008548', '0090016900_28022023005468']
Stack 4 with items: ['0090016900_28022023004879', '0090016900_28022023004879']
Stack 5 with items: ['0090016900_28022023004879', '0090016900_28022023004879']
Stack 6 with items: ['0090016900_28022023004879', '0090016900_28022023004879']
Stack 7 with items: ['0090016900_28022023004879', '0090016900_28022023004879']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023008548', '0090016900_28022023005468']
Stack 7 missing: ['0090016900_28022023004879', '0090016900_28022023004879']
