dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P167331301
Min2DVol: 28.610000000000014 [m2]
Stack 0 with items: ['0090017100_08062023029040', '0090017100_08062023027297']
Stack 1 with items: ['0090017100_08062023027297', '0090017100_08062023027297']
Stack 2 with items: ['0090017100_08062023027297', '0090017100_08062023027297']
Stack 3 with items: ['0090017100_08062023027297', '0090017100_08062023027297']
Stack 4 with items: ['0090017100_08062023027297', '0090017100_08062023027297']
Stack 5 with items: ['0090017100_08062023027297', '0090017100_08062023027297']
Stack 6 with items: ['0090017100_08062023027297', '0090017100_08062023027297']
Stack 7 with items: ['0090017100_08062023027297', '0090017100_08062023027297']
Stack 8 with items: ['0090017100_08062023027297', '0090017100_08062023027297']
Stack 9 with items: ['0090017100_08062023027297', '0090017100_08062023027297']
Stack 10 with items: ['0090017100_08062023022424', '0090017100_08062023022424']
Stack 11 with items: ['0090017100_08062023022424', '0090017100_08062023022424']
Stack 12 with items: ['0090017100_08062023022424', '0090017100_08062023019625']
Stack 13 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 14 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 15 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 16 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 17 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 18 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 19 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 20 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 21 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 22 with items: ['0090017100_08062023015929', '0090017100_08062023015929']
Stack 23 with items: ['0090017100_08062023015929', '0090017100_08062023015929']
Stack 24 with items: ['0090017100_08062023015929', '0090017100_08062023015929']
Stack 25 with items: ['0090017100_08062023015929', '0090017100_08062023015929']
Stack 26 with items: ['0090017100_08062023015929', '0090017100_08062023015929']
Stack 27 with items: ['0090017100_08062023015929', '0090017100_08062023015929']
Stack 28 with items: ['0090017100_08062023015929', '0090017100_08062023015668']
