dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P199386601
Min2DVol: 18.77004 [m2]
Stack 0 with items: ['0090038300_03072022004524', '0090038300_03072022004524']
Stack 1 with items: ['0090038300_03072022011162', '0090038300_03072022011162']
Stack 2 with items: ['0090038300_03072022011162', '0090038300_03072022011162']
Stack 3 with items: ['0090038300_03072022011162', '0090038300_03072022011162']
Stack 4 with items: ['0090038300_03072022010401', '0090038300_03072022011162']
Stack 5 with items: ['0090038300_03072022010401', '0090038300_03072022010401']
Stack 6 with items: ['0090038300_03072022010401', '0090038300_03072022010401']
Stack 7 with items: ['0090038300_03072022010401', '0090038300_03072022010401']
Stack 8 with items: ['0090038300_03072022010401', '0090038300_03072022010401']
Stack 9 with items: ['0090038300_03072022010401', '0090038300_03072022010401']
Stack 10 with items: ['0090038300_03072022010401', '0090038300_03072022010401']
Stack 11 with items: ['0090038300_03072022010401', '0090038300_03072022010401']
Stack 12 with items: ['0090038300_03072022010401', '0090038300_03072022010401']
Stack 13 with items: ['0090038300_03072022010401', '0090038300_03072022010401']
Stack 14 with items: ['0090038300_03072022010401', '0090038300_03072022010401']
Stack 15 with items: ['0090038300_03072022010401', '0090038300_03072022010401']
Stack 16 with items: ['0090038300_03072022010401', '0090038300_03072022010401']
Stack 17 with items: ['0090038300_03072022010401', '0090038300_03072022010401']
Stack 18 with items: ['0090038300_03072022010401', '0090038300_03072022010401']
Stack 19 with items: ['0090038300_03072022010401', '0090038300_03072022010401']
Stack 20 with items: ['0090038300_03072022010401', '0090038300_03072022010401']
Stack 21 with items: ['0090038300_03072022010401', '0090038300_03072022010401']
Stack 22 with items: ['0090038300_03072022010401', '0090038300_03072022010401']
Stack 23 with items: ['0090038300_03072022010401']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022004524', '0090038300_03072022004524']
Stack 1 missing: ['0090038300_03072022011162', '0090038300_03072022011162']
Stack 2 missing: ['0090038300_03072022011162', '0090038300_03072022011162']
Stack 3 missing: ['0090038300_03072022011162', '0090038300_03072022011162']
Stack 4 missing: ['0090038300_03072022010401', '0090038300_03072022011162']
