dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P087730801
Min2DVol: 26.46000000000001 [m2]
Stack 0 with items: ['0090018000_28022023011150', '0090018000_28022023011150']
Stack 1 with items: ['0090018000_28022023007238', '0090018000_28022023007238']
Stack 2 with items: ['0090018000_28022023007238', '0090018000_28022023007238']
Stack 3 with items: ['0090018000_28022023007238', '0090018000_28022023007238']
Stack 4 with items: ['0090018000_28022023007238', '0090018000_28022023007238']
Stack 5 with items: ['0090018000_28022023007238', '0090018000_28022023007238']
Stack 6 with items: ['0090018000_28022023007238', '0090018000_28022023007238']
Stack 7 with items: ['0090018000_28022023006834', '0090018000_28022023006834']
Stack 8 with items: ['0090018000_28022023006834', '0090018000_28022023006834']
Stack 9 with items: ['0090018000_28022023006834', '0090018000_28022023006834']
Stack 10 with items: ['0090018000_28022023006834', '0090018000_28022023006834']
Stack 11 with items: ['0090018000_28022023006834', '0090018000_28022023006834']
Stack 12 with items: ['0090018000_28022023006834', '0090018000_28022023006834']
Stack 13 with items: ['0090018000_28022023006834', '0090018000_28022023006834']
Stack 14 with items: ['0090018000_28022023006834', '0090018000_28022023003875']
Stack 15 with items: ['0090018000_28022023003875', '0090018000_28022023003875']
Stack 16 with items: ['0090018000_28022023003875', '0090018000_28022023003875']
Stack 17 with items: ['0090018000_28022023003875', '0090018000_28022023003875']
Stack 18 with items: ['0090018000_28022023003875', '0090018000_28022023003875']
Stack 19 with items: ['0090018000_28022023003875', '0090018000_28022023003875']
Stack 20 with items: ['0090018000_28022023003875', '0090018000_28022023003875']
Stacks not packed:
Stack 10 missing: ['0090018000_28022023006834', '0090018000_28022023006834']
Stack 11 missing: ['0090018000_28022023006834', '0090018000_28022023006834']
Stack 12 missing: ['0090018000_28022023006834', '0090018000_28022023006834']
Stack 13 missing: ['0090018000_28022023006834', '0090018000_28022023006834']
Stack 14 missing: ['0090018000_28022023006834', '0090018000_28022023003875']
Stack 15 missing: ['0090018000_28022023003875', '0090018000_28022023003875']
Stack 16 missing: ['0090018000_28022023003875', '0090018000_28022023003875']
Stack 17 missing: ['0090018000_28022023003875', '0090018000_28022023003875']
Stack 18 missing: ['0090018000_28022023003875', '0090018000_28022023003875']
Stack 19 missing: ['0090018000_28022023003875', '0090018000_28022023003875']
Stack 20 missing: ['0090018000_28022023003875', '0090018000_28022023003875']
