dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P093222501
Min2DVol: 29.114333999999992 [m2]
Stack 0 with items: ['0090019100_27022023038753', '0090019100_27022023035883', '0090019100_27022023034960']
Stack 1 with items: ['0090019100_27022023034960', '0090019100_27022023034960', '0090019100_27022023034960']
Stack 2 with items: ['0090019100_27022023034960', '0090019100_27022023034960', '0090019100_27022023034960']
Stack 3 with items: ['0090019100_27022023034960', '0090019100_27022023034960', '0090019100_27022023034960']
Stack 4 with items: ['0090019100_27022023034960', '0090019100_27022023030439', '0090019100_27022023034960']
Stack 5 with items: ['0090019100_27022023030439', '0090019100_27022023030439', '0090019100_27022023030439']
Stack 6 with items: ['0090019100_27022023030439', '0090019100_27022023030439', '0090019100_27022023030439']
Stack 7 with items: ['0090019100_27022023030439', '0090019100_27022023030439', '0090019100_27022023030439']
Stack 8 with items: ['0090019100_27022023030439', '0090019100_27022023028114', '0090019100_27022023030439']
Stack 9 with items: ['0090019100_27022023028114', '0090019100_27022023028114', '0090019100_27022023028114']
Stack 10 with items: ['0090019100_27022023028114', '0090019100_27022023021340', '0090019100_27022023028114']
Stack 11 with items: ['0090019100_27022023021340', '0090019100_27022023021340', '0090019100_27022023021340']
Stack 12 with items: ['0090019100_27022023021340', '0090019100_27022023021340', '0090019100_27022023021340']
Stack 13 with items: ['0090019100_27022023021340', '0090019100_27022023021340', '0090019100_27022023021340']
Stack 14 with items: ['0090019100_27022023021340', '0090019100_27022023010506', '0090019100_27022023021340']
Stack 15 with items: ['0090019100_27022023010506', '0090019100_27022023010506', '0090019100_27022023010506']
Stack 16 with items: ['0090019100_27022023010506', '0090019100_27022023009594', '0090019100_27022023010506']
Stack 17 with items: ['0090019100_27022023005308', '0090019100_27022023002128']
Stack 18 with items: ['0090019100_27022023023348', '0090019100_27022023023348', '0090019100_27022023023348']
Stack 19 with items: ['0090019100_27022023014898', '0090019100_27022023023348', '0090019100_27022023023348']
Stack 20 with items: ['0090019100_27022023023348', '0090019100_27022023014898', '0090019100_27022023023348']
Stack 21 with items: ['0090019100_27022023014898', '0090019100_27022023014898', '0090019100_27022023014898']
Stack 22 with items: ['0090019100_27022023014898', '0090019100_27022023014898', '0090019100_27022023014898']
Stack 23 with items: ['0090019100_27022023014898', '0090019100_27022023023348', '0090019100_27022023023348']
Heuristic packed all stacks
