dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P202278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 1 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 2 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 3 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 4 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 5 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 6 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 7 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 8 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 9 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 10 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 11 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 12 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 13 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 14 with items: ['0090017000_08062023040778', '0090017000_08062023040778', '0090017000_08062023040778']
Stack 15 with items: ['0090017000_08062023035438', '0090017000_08062023035438', '0090017000_08062023035438']
Stack 16 with items: ['0090017000_08062023035438', '0090017000_08062023035438', '0090017000_08062023035438']
Stack 17 with items: ['0090017000_08062023029612', '0090017000_08062023029612', '0090017000_08062023029612']
Stack 18 with items: ['0090017000_08062023029612', '0090017000_08062023025140', '0090017000_08062023029612']
Stack 19 with items: ['0090017000_08062023025140', '0090017000_08062023025140', '0090017000_08062023025140']
Stack 20 with items: ['0090017000_08062023025140', '0090017000_08062023020025', '0090017000_08062023025140']
Stack 21 with items: ['0090017000_08062023020025', '0090017000_08062023020025', '0090017000_08062023020025']
Stack 22 with items: ['0090017000_08062023020025', '0090017000_08062023020025', '0090017000_08062023020025']
Stack 23 with items: ['0090017000_08062023020025', '0090017000_08062023020025', '0090017000_08062023020025']
Stack 24 with items: ['0090017000_08062023020025', '0090017000_08062023008782', '0090017000_08062023020025']
Stack 25 with items: ['0090017000_08062023008782', '0090017000_08062023008782', '0090017000_08062023008782']
Heuristic packed all stacks
