dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P202382103
Min2DVol: 48.01806000000003 [m2]
Stack 0 with items: ['0090038300_08062023012950', '0090038300_08062023012950']
Stack 1 with items: ['0090038300_08062023012950', '0090038300_08062023012950']
Stack 2 with items: ['0090038300_08062023012950', '0090038300_08062023012950']
Stack 3 with items: ['0090038300_08062023012950', '0090038300_08062023012950']
Stack 4 with items: ['0090038300_08062023012897', '0090038300_08062023012897']
Stack 5 with items: ['0090038300_08062023012897', '0090038300_08062023012897']
Stack 6 with items: ['0090038300_08062023012897', '0090038300_08062023012897']
Stack 7 with items: ['0090038300_08062023012897', '0090038300_08062023012839']
Stack 8 with items: ['0090038300_08062023012839', '0090038300_08062023012839']
Stack 9 with items: ['0090038300_08062023012463', '0090038300_08062023012463']
Stack 10 with items: ['0090038300_08062023012463', '0090038300_08062023012463']
Stack 11 with items: ['0090038300_08062023012463', '0090038300_08062023012463']
Stack 12 with items: ['0090038300_08062023011881', '0090038300_08062023011881']
Stack 13 with items: ['0090038300_08062023011258', '0090038300_08062023011205']
Stack 14 with items: ['0090038300_08062023011123', '0090038300_08062023011091']
Stack 15 with items: ['0090038300_08062023010925', '0090038300_08062023010925']
Stack 16 with items: ['0090038300_08062023010925', '0090038300_08062023010288']
Stack 17 with items: ['0090038300_08062023010288', '0090038300_08062023009024']
Stack 18 with items: ['0090038300_08062023009024', '0090038300_08062023009024']
Stack 19 with items: ['0090038300_08062023009024', '0090038300_08062023009024']
Stack 20 with items: ['0090038300_08062023009024', '0090038300_08062023009024']
Stack 21 with items: ['0090038300_08062023009024', '0090038300_08062023009024']
Stack 22 with items: ['0090038300_08062023009024', '0090038300_08062023008589']
Stack 23 with items: ['0090038300_08062023008409', '0090038300_08062023008409']
Stack 24 with items: ['0090038300_08062023008150', '0090038300_08062023007651']
Stack 25 with items: ['0090038300_08062023007295', '0090038300_08062023006765']
Stack 26 with items: ['0090038300_08062023006331', '0090038300_08062023006331']
Stack 27 with items: ['0090038300_08062023006175', '0090038300_08062023006137']
Stack 28 with items: ['0090038300_08062023005868', '0090038300_08062023005811']
Stack 29 with items: ['0090038300_08062023005228', '0090038300_08062023004324']
Stack 30 with items: ['0090038300_08062023004324', '0090038300_08062023004324']
Stack 31 with items: ['0090038300_08062023004324', '0090038300_08062023004324']
Stack 32 with items: ['0090038300_08062023004324', '0090038300_08062023004324']
Stack 33 with items: ['0090038300_08062023004324', '0090038300_08062023004324']
Stack 34 with items: ['0090038300_08062023004174', '0090038300_08062023003625']
Stack 35 with items: ['0090038300_08062023003313', '0090038300_08062023003136']
Stack 36 with items: ['0090038300_08062023002825', '0090038300_08062023002825']
Stack 37 with items: ['0090038300_08062023002707', '0090038300_08062023002071']
Stack 38 with items: ['0090038300_08062023001303', '0090038300_08062023001222']
Stack 39 with items: ['0090038300_08062023005245', '0090038300_08062023012749']
Stacks not packed:
Stack 7 missing: ['0090038300_08062023012897', '0090038300_08062023012839']
Stack 8 missing: ['0090038300_08062023012839', '0090038300_08062023012839']
Stack 13 missing: ['0090038300_08062023011258', '0090038300_08062023011205']
Stack 14 missing: ['0090038300_08062023011123', '0090038300_08062023011091']
Stack 15 missing: ['0090038300_08062023010925', '0090038300_08062023010925']
Stack 16 missing: ['0090038300_08062023010925', '0090038300_08062023010288']
Stack 22 missing: ['0090038300_08062023009024', '0090038300_08062023008589']
Stack 25 missing: ['0090038300_08062023007295', '0090038300_08062023006765']
Stack 27 missing: ['0090038300_08062023006175', '0090038300_08062023006137']
Stack 28 missing: ['0090038300_08062023005868', '0090038300_08062023005811']
Stack 35 missing: ['0090038300_08062023003313', '0090038300_08062023003136']
Stack 36 missing: ['0090038300_08062023002825', '0090038300_08062023002825']
Stack 37 missing: ['0090038300_08062023002707', '0090038300_08062023002071']
Stack 38 missing: ['0090038300_08062023001303', '0090038300_08062023001222']
