dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194065811
Min2DVol: 32.257463000000016 [m2]
Stack 0 with items: ['0090016900_14062023040192', '0090016900_14062023032866', '0090016900_14062023028461']
Stack 1 with items: ['0090016900_14062023044884', '0090016900_14062023040192', '0090016900_14062023040192']
Stack 2 with items: ['0090016900_14062023025833', '0090016900_14062023019270', '0090016900_14062023039266']
Stack 3 with items: ['0090016900_14062023038056', '0090016900_14062023038056', '0090016900_14062023038056']
Stack 4 with items: ['0090016900_14062023019270', '0090016900_14062023002635', '0090016900_14062023039266']
Stack 5 with items: ['0090016900_14062023030081', '0090016900_14062023029135', '0090016900_14062023008971', '0090016900_14062023032852']
Stack 6 with items: ['0090016900_14062023023236', '0090016900_14062023016588', '0090016900_14062023016588', '0090016900_14062023032903']
Stack 7 with items: ['0090016900_14062023023498', '0090016900_14062023006759', '0090016900_14062023006759', '0090016900_14062023024858']
Stack 8 with items: ['0090016900_14062023008324', '0090016900_14062023008324', '0090016900_14062023008324', '0090016900_14062023008324']
Stack 9 with items: ['0090016900_14062023044650', '0090016900_14062023044650', '0090016900_14062023044650', '0090016900_14062023044650']
Stack 10 with items: ['0090016900_14062023008324', '0090016900_14062023008324', '0090016900_14062023008324', '0090016900_14062023008324']
Stack 11 with items: ['0090016900_14062023044650', '0090016900_14062023044650', '0090016900_14062023044650', '0090016900_14062023044650']
Stack 12 with items: ['0090016900_14062023015551', '0090016900_14062023015551', '0090016900_14062023015551', '0090016900_14062023015551']
Stack 13 with items: ['0090016900_14062023008324', '0090016900_14062023008324', '0090016900_14062023008324', '0090016900_14062023008324']
Stack 14 with items: ['0090016900_14062023035707', '0090016900_14062023035707']
Stack 15 with items: ['0090016900_14062023035707', '0090016900_14062023035594']
Stack 16 with items: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 17 with items: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 18 with items: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 19 with items: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 20 with items: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 21 with items: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 22 with items: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 23 with items: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 24 with items: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 25 with items: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 26 with items: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 27 with items: ['0090016900_14062023032365', '0090016900_14062023029252']
Stack 28 with items: ['0090016900_14062023024137', '0090016900_14062023022193']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 17 missing: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 18 missing: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 19 missing: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 20 missing: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 21 missing: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 22 missing: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 23 missing: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 24 missing: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 25 missing: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 26 missing: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 27 missing: ['0090016900_14062023032365', '0090016900_14062023029252']
Stack 28 missing: ['0090016900_14062023024137', '0090016900_14062023022193']
