dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P193395307
Min2DVol: 30.97806000000002 [m2]
Stack 0 with items: ['0090038200_14062023024379', '0090038200_14062023024379', '0090038200_14062023024379']
Stack 1 with items: ['0090038200_14062023024379', '0090038200_14062023024379', '0090038200_14062023024379']
Stack 2 with items: ['0090038200_14062023024379', '0090038200_14062023024379', '0090038200_14062023024379']
Stack 3 with items: ['0090038200_14062023024379', '0090038200_14062023024114', '0090038200_14062023024114']
Stack 4 with items: ['0090038200_14062023023549', '0090038200_14062023023549', '0090038200_14062023023549']
Stack 5 with items: ['0090038200_14062023023549', '0090038200_14062023023315', '0090038200_14062023023549']
Stack 6 with items: ['0090038200_14062023022195', '0090038200_14062023022195', '0090038200_14062023022195']
Stack 7 with items: ['0090038200_14062023022195', '0090038200_14062023022195', '0090038200_14062023022195']
Stack 8 with items: ['0090038200_14062023022195', '0090038200_14062023022057', '0090038200_14062023021129']
Stack 9 with items: ['0090038200_14062023020124', '0090038200_14062023019585', '0090038200_14062023020124']
Stack 10 with items: ['0090038200_14062023018424', '0090038200_14062023016483', '0090038200_14062023016368']
Stack 11 with items: ['0090038200_14062023016368', '0090038200_14062023016368', '0090038200_14062023016368']
Stack 12 with items: ['0090038200_14062023016368', '0090038200_14062023015250', '0090038200_14062023016368']
Stack 13 with items: ['0090038200_14062023014742', '0090038200_14062023014436', '0090038200_14062023014436']
Stack 14 with items: ['0090038200_14062023014436', '0090038200_14062023013353', '0090038200_14062023014436']
Stack 15 with items: ['0090038200_14062023012942', '0090038200_14062023012409', '0090038200_14062023012942']
Stack 16 with items: ['0090038200_14062023012409', '0090038200_14062023012409', '0090038200_14062023012409']
Stack 17 with items: ['0090038200_14062023010378', '0090038200_14062023009444', '0090038200_14062023010378']
Stack 18 with items: ['0090038200_14062023009444', '0090038200_14062023009194', '0090038200_14062023009444']
Stack 19 with items: ['0090038200_14062023009194', '0090038200_14062023009194', '0090038200_14062023009194']
Stack 20 with items: ['0090038200_14062023009194', '0090038200_14062023009194', '0090038200_14062023009194']
Stack 21 with items: ['0090038200_14062023009194', '0090038200_14062023009166', '0090038200_14062023009166']
Stack 22 with items: ['0090038200_14062023009166', '0090038200_14062023009166', '0090038200_14062023009166']
Stack 23 with items: ['0090038200_14062023007966', '0090038200_14062023007285', '0090038200_14062023007285']
Stack 24 with items: ['0090038200_14062023003887', '0090038200_14062023003794', '0090038200_14062023003794']
Stack 25 with items: ['0090038200_14062023003438', '0090038200_14062023003438', '0090038200_14062023003438']
Stack 26 with items: ['0090038200_14062023003438', '0090038200_14062023002401', '0090038200_14062023002401']
Stack 27 with items: ['0090038200_14062023002401', '0090038200_14062023002401', '0090038200_14062023002401']
Stack 28 with items: ['0090038200_14062023002401', '0090038200_14062023001071', '0090038200_14062023001071']
Stack 29 with items: ['0090038200_14062023001071', '0090038200_14062023001071', '0090038200_14062023001071']
Stack 30 with items: ['0090038200_14062023001071', '0090038200_14062023000903', '0090038200_14062023001071']
Stack 31 with items: ['0090038200_14062023023829', '0090038200_14062023020566', '0090038200_14062023020827', '0090038200_14062023007051']
Stack 32 with items: ['0090038200_14062023014142', '0090038200_14062023007604']
Stacks not packed:
Stack 4 missing: ['0090038200_14062023023549', '0090038200_14062023023549', '0090038200_14062023023549']
Stack 5 missing: ['0090038200_14062023023549', '0090038200_14062023023315', '0090038200_14062023023549']
Stack 8 missing: ['0090038200_14062023022195', '0090038200_14062023022057', '0090038200_14062023021129']
Stack 10 missing: ['0090038200_14062023018424', '0090038200_14062023016483', '0090038200_14062023016368']
Stack 13 missing: ['0090038200_14062023014742', '0090038200_14062023014436', '0090038200_14062023014436']
Stack 14 missing: ['0090038200_14062023014436', '0090038200_14062023013353', '0090038200_14062023014436']
Stack 15 missing: ['0090038200_14062023012942', '0090038200_14062023012409', '0090038200_14062023012942']
Stack 16 missing: ['0090038200_14062023012409', '0090038200_14062023012409', '0090038200_14062023012409']
Stack 17 missing: ['0090038200_14062023010378', '0090038200_14062023009444', '0090038200_14062023010378']
Stack 22 missing: ['0090038200_14062023009166', '0090038200_14062023009166', '0090038200_14062023009166']
Stack 23 missing: ['0090038200_14062023007966', '0090038200_14062023007285', '0090038200_14062023007285']
Stack 25 missing: ['0090038200_14062023003438', '0090038200_14062023003438', '0090038200_14062023003438']
Stack 26 missing: ['0090038200_14062023003438', '0090038200_14062023002401', '0090038200_14062023002401']
Stack 27 missing: ['0090038200_14062023002401', '0090038200_14062023002401', '0090038200_14062023002401']
Stack 28 missing: ['0090038200_14062023002401', '0090038200_14062023001071', '0090038200_14062023001071']
Stack 29 missing: ['0090038200_14062023001071', '0090038200_14062023001071', '0090038200_14062023001071']
