dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P082157207
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023027101', '0090017100_28022023027101', '0090017100_28022023027101']
Stack 1 with items: ['0090017100_28022023027101', '0090017100_28022023027101', '0090017100_28022023027101']
Stack 2 with items: ['0090017100_28022023027101', '0090017100_28022023027101', '0090017100_28022023027101']
Stack 3 with items: ['0090017100_28022023026496', '0090017100_28022023026496', '0090017100_28022023026496']
Stack 4 with items: ['0090017100_28022023026496', '0090017100_28022023018544', '0090017100_28022023018544']
Stack 5 with items: ['0090017100_28022023025268', '0090017100_28022023013465', '0090017100_28022023025268']
Stack 6 with items: ['0090017100_28022023018544', '0090017100_28022023018544', '0090017100_28022023018544']
Stack 7 with items: ['0090017100_28022023018544', '0090017100_28022023018544', '0090017100_28022023018544']
Stack 8 with items: ['0090017100_28022023018544', '0090017100_28022023015559', '0090017100_28022023015559']
Stack 9 with items: ['0090017100_28022023015153', '0090017100_28022023015153', '0090017100_28022023015153']
Stack 10 with items: ['0090017100_28022023015153', '0090017100_28022023015153', '0090017100_28022023015153']
Stack 11 with items: ['0090017100_28022023015150', '0090017100_28022023014397', '0090017100_28022023000255']
Stack 12 with items: ['0090017100_28022023013465', '0090017100_28022023013465', '0090017100_28022023013465']
Stack 13 with items: ['0090017100_28022023013465', '0090017100_28022023013465', '0090017100_28022023013465']
Stack 14 with items: ['0090017100_28022023013465', '0090017100_28022023013465', '0090017100_28022023013465']
Stack 15 with items: ['0090017100_28022023013465', '0090017100_28022023013465', '0090017100_28022023013465']
Stack 16 with items: ['0090017100_28022023012973', '0090017100_28022023012480', '0090017100_28022023012973']
Stack 17 with items: ['0090017100_28022023012480', '0090017100_28022023012480', '0090017100_28022023012480']
Stack 18 with items: ['0090017100_28022023012480', '0090017100_28022023003437', '0090017100_28022023012480']
Stack 19 with items: ['0090017100_28022023008072']
Stack 20 with items: ['0090017100_28022023003437', '0090017100_28022023003437', '0090017100_28022023003437']
Stack 21 with items: ['0090017100_28022023003437', '0090017100_28022023003437', '0090017100_28022023003437']
Stack 22 with items: ['0090017100_28022023000255', '0090017100_28022023000255', '0090017100_28022023000255']
Stack 23 with items: ['0090017100_28022023000255', '0090017100_28022023000255', '0090017100_28022023000255']
Stack 24 with items: ['0090017100_28022023000255', '0090017100_28022023000138', '0090017100_28022023000255']
Stack 25 with items: ['0090017100_28022023000138', '0090017100_28022023000138', '0090017100_28022023000138']
Heuristic packed all stacks
