dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P089338903
Min2DVol: 29.01672000000001 [m2]
Stack 0 with items: ['0090017100_28022023023164', '0090017100_28022023023164']
Stack 1 with items: ['0090017100_28022023023164', '0090017100_28022023022116']
Stack 2 with items: ['0090017100_28022023022116', '0090017100_28022023022109']
Stack 3 with items: ['0090017100_28022023022109', '0090017100_28022023022109']
Stack 4 with items: ['0090017100_28022023022109', '0090017100_28022023022109']
Stack 5 with items: ['0090017100_28022023022109', '0090017100_28022023022109']
Stack 6 with items: ['0090017100_28022023021917', '0090017100_28022023014395']
Stack 7 with items: ['0090017100_28022023014395', '0090017100_28022023014395']
Stack 8 with items: ['0090017100_28022023014395', '0090017100_28022023009836']
Stack 9 with items: ['0090017100_28022023009836', '0090017100_28022023009836']
Stack 10 with items: ['0090017100_28022023005119', '0090017100_28022023000312']
Stack 11 with items: ['0090017100_28022023000312', '0090017100_28022023000312']
Stack 12 with items: ['0090017100_28022023016496', '0090017100_28022023026618']
Stack 13 with items: ['0090017100_28022023007971', '0090017100_28022023007971']
Stack 14 with items: ['0090017100_28022023007971', '0090017100_28022023007971']
Stack 15 with items: ['0090017100_28022023007971', '0090017100_28022023007971']
Stack 16 with items: ['0090017100_28022023007971', '0090017100_28022023007971']
Stack 17 with items: ['0090017100_28022023026618', '0090017100_28022023022063']
Stack 18 with items: ['0090017100_28022023007971', '0090017100_28022023007971']
Stack 19 with items: ['0090017100_28022023016496', '0090017100_28022023016496']
Stack 20 with items: ['0090017100_28022023016496', '0090017100_28022023016496']
Stack 21 with items: ['0090017100_28022023016496', '0090017100_28022023016496']
Stack 22 with items: ['0090017100_28022023026618', '0090017100_28022023026618']
Stack 23 with items: ['0090017100_28022023016496', '0090017100_28022023016496']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023023164', '0090017100_28022023023164']
