dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P101385107
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090038300_28022023030511', '0090038300_28022023026858']
Stack 1 with items: ['0090038300_28022023024217', '0090038300_28022023023180']
Stack 2 with items: ['0090038300_28022023020609', '0090038300_28022023018512']
Stack 3 with items: ['0090038300_28022023018512', '0090038300_28022023018512']
Stack 4 with items: ['0090038300_28022023018512', '0090038300_28022023017534']
Stack 5 with items: ['0090038300_28022023017534', '0090038300_28022023017534']
Stack 6 with items: ['0090038300_28022023017534', '0090038300_28022023017534']
Stack 7 with items: ['0090038300_28022023017534', '0090038300_28022023017534']
Stack 8 with items: ['0090038300_28022023017534', '0090038300_28022023017534']
Stack 9 with items: ['0090038300_28022023016942', '0090038300_28022023016942']
Stack 10 with items: ['0090038300_28022023015708', '0090038300_28022023015708']
Stack 11 with items: ['0090038300_28022023015708', '0090038300_28022023015708']
Stack 12 with items: ['0090038300_28022023012771', '0090038300_28022023009994']
Stack 13 with items: ['0090038300_28022023009994', '0090038300_28022023003818']
Stack 14 with items: ['0090038300_28022023003818', '0090038300_28022023003818']
Stack 15 with items: ['0090038300_28022023003818', '0090038300_28022023002901']
Stack 16 with items: ['0090038300_28022023002901', '0090038300_28022023002714']
Stack 17 with items: ['0090038300_28022023002714', '0090038300_28022023002714']
Stack 18 with items: ['0090038300_28022023002714', '0090038300_28022023002714']
Stack 19 with items: ['0090038300_28022023002714', '0090038300_28022023002714']
Stack 20 with items: ['0090038300_28022023002714', '0090038300_28022023002714']
Stack 21 with items: ['0090038300_28022023001779', '0090038300_28022023001779']
Stack 22 with items: ['0090038300_28022023001779']
Heuristic packed all stacks
