dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P177040301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_08062023006203', '0090019100_08062023006133', '0090019100_08062023005967']
Stack 1 with items: ['0090019100_08062023004764', '0090019100_08062023004764', '0090019100_08062023004764']
Stack 2 with items: ['0090019100_08062023004764', '0090019100_08062023004764', '0090019100_08062023004764']
Stack 3 with items: ['0090019100_08062023004764', '0090019100_08062023003620', '0090019100_08062023004764']
Stack 4 with items: ['0090019100_08062023003620', '0090019100_08062023002023', '0090019100_08062023002023']
Stack 5 with items: ['0090019100_08062023002023', '0090019100_08062023002023', '0090019100_08062023002023']
Stack 6 with items: ['0090019100_08062023002023', '0090019100_08062023002023', '0090019100_08062023002023']
Stack 7 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 8 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 9 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 10 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 11 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 12 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 13 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 14 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 15 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Heuristic packed all stacks
