dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P192138803
Min2DVol: 25.64460000000003 [m2]
Stack 0 with items: ['0090016200_14062023001006', '0090016200_14062023001006', '0090016200_14062023001006']
Stack 1 with items: ['0090016200_14062023001006', '0090016200_14062023012176', '0090016200_14062023012176']
Stack 2 with items: ['0090016200_14062023032735', '0090016200_14062023032735', '0090016200_14062023032735']
Stack 3 with items: ['0090016200_14062023031968', '0090016200_14062023032735', '0090016200_14062023032735']
Stack 4 with items: ['0090016200_14062023010053', '0090016200_14062023012176', '0090016200_14062023031968']
Stack 5 with items: ['0090016200_14062023030154', '0090016200_14062023001084', '0090016200_14062023031968']
Stack 6 with items: ['0090016200_14062023012176', '0090016200_14062023030154', '0090016200_14062023030154']
Stack 7 with items: ['0090016200_14062023012176', '0090016200_14062023001006', '0090016200_14062023012176']
Stack 8 with items: ['0090016200_14062023001006', '0090016200_14062023032735', '0090016200_14062023032735']
Stack 9 with items: ['0090016200_14062023001006', '0090016200_14062023001006', '0090016200_14062023031968']
Stack 10 with items: ['0090016200_14062023001084', '0090016200_14062023032735', '0090016200_14062023032735']
Stack 11 with items: ['0090016200_14062023030154', '0090016200_14062023012176', '0090016200_14062023030154']
Stack 12 with items: ['0090016200_14062023001084', '0090016200_14062023001084', '0090016200_14062023012176']
Stack 13 with items: ['0090016200_14062023012176', '0090016200_14062023012176', '0090016200_14062023032735']
Stack 14 with items: ['0090016200_14062023031968', '0090016200_14062023031968', '0090016200_14062023031968']
Stack 15 with items: ['0090016200_14062023034084', '0090016200_14062023034084', '0090016200_14062023034084']
Stack 16 with items: ['0090016200_14062023028578', '0090016200_14062023024976', '0090016200_14062023024976']
Stack 17 with items: ['0090016200_14062023026634', '0090016200_14062023026634', '0090016200_14062023026634']
Stack 18 with items: ['0090016200_14062023026634', '0090016200_14062023026634', '0090016200_14062023026634']
Stack 19 with items: ['0090016200_14062023026634', '0090016200_14062023026634', '0090016200_14062023026634']
Stack 20 with items: ['0090016200_14062023026634', '0090016200_14062023026634', '0090016200_14062023026634']
Stack 21 with items: ['0090016200_14062023026634', '0090016200_14062023026634', '0090016200_14062023026634']
Stack 22 with items: ['0090016200_14062023026634', '0090016200_14062023026634', '0090016200_14062023026634']
Stack 23 with items: ['0090016200_14062023026634', '0090016200_14062023026634', '0090016200_14062023026634']
Stack 24 with items: ['0090016200_14062023026634', '0090016200_14062023026634']
Stack 25 with items: ['0090016200_14062023024976', '0090016200_14062023024976', '0090016200_14062023024976']
Stack 26 with items: ['0090016200_14062023024976', '0090016200_14062023024976', '0090016200_14062023024976']
Stack 27 with items: ['0090016200_14062023024976', '0090016200_14062023020923', '0090016200_14062023024976']
Stack 28 with items: ['0090016200_14062023020923', '0090016200_14062023017152', '0090016200_14062023020923']
Stack 29 with items: ['0090016200_14062023017152', '0090016200_14062023017152', '0090016200_14062023017152']
Stack 30 with items: ['0090016200_14062023017152', '0090016200_14062023017152', '0090016200_14062023017152']
Stack 31 with items: ['0090016200_14062023017152', '0090016200_14062023017152', '0090016200_14062023017152']
Stack 32 with items: ['0090016200_14062023007792', '0090016200_14062023006077', '0090016200_14062023007792']
Stack 33 with items: ['0090016200_14062023022989', '0090016200_14062023022989']
Stack 34 with items: ['0090016200_14062023022989', '0090016200_14062023022989']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023001006', '0090016200_14062023001006', '0090016200_14062023001006']
Stack 1 missing: ['0090016200_14062023001006', '0090016200_14062023012176', '0090016200_14062023012176']
Stack 3 missing: ['0090016200_14062023031968', '0090016200_14062023032735', '0090016200_14062023032735']
Stack 4 missing: ['0090016200_14062023010053', '0090016200_14062023012176', '0090016200_14062023031968']
Stack 5 missing: ['0090016200_14062023030154', '0090016200_14062023001084', '0090016200_14062023031968']
Stack 7 missing: ['0090016200_14062023012176', '0090016200_14062023001006', '0090016200_14062023012176']
Stack 8 missing: ['0090016200_14062023001006', '0090016200_14062023032735', '0090016200_14062023032735']
Stack 9 missing: ['0090016200_14062023001006', '0090016200_14062023001006', '0090016200_14062023031968']
Stack 12 missing: ['0090016200_14062023001084', '0090016200_14062023001084', '0090016200_14062023012176']
Stack 14 missing: ['0090016200_14062023031968', '0090016200_14062023031968', '0090016200_14062023031968']
Stack 15 missing: ['0090016200_14062023034084', '0090016200_14062023034084', '0090016200_14062023034084']
Stack 32 missing: ['0090016200_14062023007792', '0090016200_14062023006077', '0090016200_14062023007792']
