dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P194036803
Min2DVol: 31.989781500000014 [m2]
Stack 0 with items: ['0090016200_14062023032215', '0090016200_14062023020557', '0090016200_14062023026187', '0090016200_14062023026301', '0090016200_14062023017652']
Stack 1 with items: ['0090016200_14062023029164', '0090016200_14062023025179']
Stack 2 with items: ['0090016200_14062023026187', '0090016200_14062023026187']
Stack 3 with items: ['0090016200_14062023019914', '0090016200_14062023019456']
Stack 4 with items: ['0090016200_14062023019456', '0090016200_14062023017218']
Stack 5 with items: ['0090016200_14062023019000', '0090016200_14062023019000']
Stack 6 with items: ['0090016200_14062023016304', '0090016200_14062023014689']
Stack 7 with items: ['0090016200_14062023014689', '0090016200_14062023014052']
Stack 8 with items: ['0090016200_14062023011422', '0090016200_14062023009919']
Stack 9 with items: ['0090016200_14062023009677', '0090016200_14062023006949']
Stack 10 with items: ['0090016200_14062023009497', '0090016200_14062023003417']
Stack 11 with items: ['0090016200_14062023005588', '0090016200_14062023005588']
Stack 12 with items: ['0090016200_14062023005354', '0090016200_14062023003828']
Stack 13 with items: ['0090016200_14062023002157', '0090016200_14062023001341']
Stack 14 with items: ['0090016200_14062023033451', '0090016200_14062023033071', '0090016200_14062023033451']
Stack 15 with items: ['0090016200_14062023026803', '0090016200_14062023026803', '0090016200_14062023026803']
Stack 16 with items: ['0090016200_14062023026803', '0090016200_14062023026803', '0090016200_14062023026803']
Stack 17 with items: ['0090016200_14062023026803', '0090016200_14062023026803', '0090016200_14062023026803']
Stack 18 with items: ['0090016200_14062023026803', '0090016200_14062023026803', '0090016200_14062023026803']
Stack 19 with items: ['0090016200_14062023026803', '0090016200_14062023026803', '0090016200_14062023026803']
Stack 20 with items: ['0090016200_14062023026803', '0090016200_14062023025144', '0090016200_14062023023810']
Stack 21 with items: ['0090016200_14062023023810', '0090016200_14062023022210', '0090016200_14062023022210']
Stack 22 with items: ['0090016200_14062023022210', '0090016200_14062023022116', '0090016200_14062023022116']
Stack 23 with items: ['0090016200_14062023022116', '0090016200_14062023022116', '0090016200_14062023022116']
Stack 24 with items: ['0090016200_14062023022116', '0090016200_14062023022116', '0090016200_14062023022116']
Stack 25 with items: ['0090016200_14062023022116', '0090016200_14062023022116', '0090016200_14062023022116']
Stack 26 with items: ['0090016200_14062023019957', '0090016200_14062023019957', '0090016200_14062023019957']
Stack 27 with items: ['0090016200_14062023019957', '0090016200_14062023019957', '0090016200_14062023019957']
Stack 28 with items: ['0090016200_14062023018546', '0090016200_14062023017150', '0090016200_14062023011259']
Stack 29 with items: ['0090016200_14062023011259', '0090016200_14062023011259', '0090016200_14062023011259']
Stack 30 with items: ['0090016200_14062023011259', '0090016200_14062023011259', '0090016200_14062023011259']
Stack 31 with items: ['0090016200_14062023010905', '0090016200_14062023010805', '0090016200_14062023010905']
Stack 32 with items: ['0090016200_14062023010805', '0090016200_14062023007401', '0090016200_14062023007401']
Stack 33 with items: ['0090016200_14062023005218', '0090016200_14062023001813', '0090016200_14062023001813']
Stack 34 with items: ['0090016200_14062023001813', '0090016200_14062023001813']
Stack 35 with items: ['0090016200_14062023033829', '0090016200_14062023032256', '0090016200_14062023033829']
Stack 36 with items: ['0090016200_14062023027819', '0090016200_14062023027819', '0090016200_14062023027819']
Stack 37 with items: ['0090016200_14062023020159', '0090016200_14062023017963', '0090016200_14062023017963']
Stack 38 with items: ['0090016200_14062023017963', '0090016200_14062023017963', '0090016200_14062023017963']
Stack 39 with items: ['0090016200_14062023017963', '0090016200_14062023017963', '0090016200_14062023017963']
Stack 40 with items: ['0090016200_14062023017963', '0090016200_14062023004487', '0090016200_14062023017963']
Stack 41 with items: ['0090016200_14062023004487', '0090016200_14062023004487', '0090016200_14062023004487']
Stack 42 with items: ['0090016200_14062023004487', '0090016200_14062023004487', '0090016200_14062023004487']
Stack 43 with items: ['0090016200_14062023028455', '0090016200_14062023028083', '0090016200_14062023028455']
Stack 44 with items: ['0090016200_14062023028083', '0090016200_14062023024168', '0090016200_14062023028083']
Stack 45 with items: ['0090016200_14062023024168', '0090016200_14062023012172', '0090016200_14062023012172']
Stack 46 with items: ['0090016200_14062023012172', '0090016200_14062023012172', '0090016200_14062023012172']
Stack 47 with items: ['0090016200_14062023012172', '0090016200_14062023012172', '0090016200_14062023012172']
Stacks not packed:
Stack 14 missing: ['0090016200_14062023033451', '0090016200_14062023033071', '0090016200_14062023033451']
Stack 15 missing: ['0090016200_14062023026803', '0090016200_14062023026803', '0090016200_14062023026803']
Stack 16 missing: ['0090016200_14062023026803', '0090016200_14062023026803', '0090016200_14062023026803']
Stack 17 missing: ['0090016200_14062023026803', '0090016200_14062023026803', '0090016200_14062023026803']
Stack 18 missing: ['0090016200_14062023026803', '0090016200_14062023026803', '0090016200_14062023026803']
Stack 19 missing: ['0090016200_14062023026803', '0090016200_14062023026803', '0090016200_14062023026803']
Stack 20 missing: ['0090016200_14062023026803', '0090016200_14062023025144', '0090016200_14062023023810']
Stack 21 missing: ['0090016200_14062023023810', '0090016200_14062023022210', '0090016200_14062023022210']
Stack 22 missing: ['0090016200_14062023022210', '0090016200_14062023022116', '0090016200_14062023022116']
Stack 23 missing: ['0090016200_14062023022116', '0090016200_14062023022116', '0090016200_14062023022116']
Stack 24 missing: ['0090016200_14062023022116', '0090016200_14062023022116', '0090016200_14062023022116']
Stack 25 missing: ['0090016200_14062023022116', '0090016200_14062023022116', '0090016200_14062023022116']
Stack 26 missing: ['0090016200_14062023019957', '0090016200_14062023019957', '0090016200_14062023019957']
Stack 27 missing: ['0090016200_14062023019957', '0090016200_14062023019957', '0090016200_14062023019957']
Stack 28 missing: ['0090016200_14062023018546', '0090016200_14062023017150', '0090016200_14062023011259']
Stack 29 missing: ['0090016200_14062023011259', '0090016200_14062023011259', '0090016200_14062023011259']
Stack 30 missing: ['0090016200_14062023011259', '0090016200_14062023011259', '0090016200_14062023011259']
Stack 31 missing: ['0090016200_14062023010905', '0090016200_14062023010805', '0090016200_14062023010905']
Stack 32 missing: ['0090016200_14062023010805', '0090016200_14062023007401', '0090016200_14062023007401']
Stack 33 missing: ['0090016200_14062023005218', '0090016200_14062023001813', '0090016200_14062023001813']
Stack 34 missing: ['0090016200_14062023001813', '0090016200_14062023001813']
Stack 43 missing: ['0090016200_14062023028455', '0090016200_14062023028083', '0090016200_14062023028455']
Stack 44 missing: ['0090016200_14062023028083', '0090016200_14062023024168', '0090016200_14062023028083']
Stack 45 missing: ['0090016200_14062023024168', '0090016200_14062023012172', '0090016200_14062023012172']
Stack 46 missing: ['0090016200_14062023012172', '0090016200_14062023012172', '0090016200_14062023012172']
Stack 47 missing: ['0090016200_14062023012172', '0090016200_14062023012172', '0090016200_14062023012172']
