dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185060701
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090016900_08062023038559', '0090016900_08062023022281', '0090016900_08062023038559']
Stack 1 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 2 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 3 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 4 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 5 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 6 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 7 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 8 with items: ['0090016900_08062023038559', '0090016900_08062023035428']
Stack 9 with items: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 10 with items: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 11 with items: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 12 with items: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 13 with items: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 14 with items: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 15 with items: ['0090016900_08062023035428', '0090016900_08062023035428']
Heuristic packed all stacks
