dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P177060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_08062023041981', '0090016900_08062023041981']
Stack 1 with items: ['0090016900_08062023041946', '0090016900_08062023041946']
Stack 2 with items: ['0090016900_08062023041946', '0090016900_08062023041946']
Stack 3 with items: ['0090016900_08062023041946', '0090016900_08062023041946']
Stack 4 with items: ['0090016900_08062023041946', '0090016900_08062023041946']
Stack 5 with items: ['0090016900_08062023041946', '0090016900_08062023035015']
Stack 6 with items: ['0090016900_08062023035015', '0090016900_08062023035015']
Stack 7 with items: ['0090016900_08062023035015', '0090016900_08062023035015']
Stack 8 with items: ['0090016900_08062023036688', '0090016900_08062023036688']
Stack 9 with items: ['0090016900_08062023036688', '0090016900_08062023036688']
Heuristic packed all stacks
