dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P192549101
Min2DVol: 32.88309000000002 [m2]
Stack 0 with items: ['0091017600_14062023005113', '0091017600_14062023002582']
Stack 1 with items: ['0091017600_14062023000036', '0091017600_14062023001287']
Stack 2 with items: ['0091017600_14062023000991']
Stack 3 with items: ['0091017600_14062023005262', '0091017600_14062023005262']
Stack 4 with items: ['0091017600_14062023005362', '0091017600_14062023005362']
Stack 5 with items: ['0091017600_14062023001978', '0091017600_14062023003714']
Stack 6 with items: ['0091017600_14062023002219', '0091017600_14062023005262']
Stack 7 with items: ['0091017600_14062023005840', '0091017600_14062023002219']
Stack 8 with items: ['0091017600_14062023000251', '0091017600_14062023000251']
Stack 9 with items: ['0091017600_14062023005267', '0091017600_14062023005267']
Stack 10 with items: ['0091017600_14062023005050', '0091017600_14062023005050']
Stack 11 with items: ['0091017600_14062023004796', '0091017600_14062023004796']
Stack 12 with items: ['0091017600_14062023004796', '0091017600_14062023004796']
Stack 13 with items: ['0091017600_14062023004488', '0091017600_14062023004488']
Stack 14 with items: ['0091017600_14062023003423', '0091017600_14062023003423']
Stack 15 with items: ['0091017600_14062023002081', '0091017600_14062023002081']
Stack 16 with items: ['0091017600_14062023001909', '0091017600_14062023001909']
Stack 17 with items: ['0091017600_14062023001909', '0091017600_14062023001909']
Stack 18 with items: ['0091017600_14062023000643', '0091017600_14062023000643']
Stack 19 with items: ['0091017600_14062023000455', '0091017600_14062023000455']
Stack 20 with items: ['0091017600_14062023000455', '0091017600_14062023000455']
Stack 21 with items: ['0091017600_14062023000455', '0091017600_14062023000455']
Stack 22 with items: ['0091017600_14062023000402', '0091017600_14062023000402']
Stack 23 with items: ['0091017600_14062023001995', '0091017600_14062023001686']
Stack 24 with items: ['0091017600_14062023002925', '0091017600_14062023003360']
Stacks not packed:
Stack 2 missing: ['0091017600_14062023000991']
Stack 8 missing: ['0091017600_14062023000251', '0091017600_14062023000251']
Stack 9 missing: ['0091017600_14062023005267', '0091017600_14062023005267']
Stack 10 missing: ['0091017600_14062023005050', '0091017600_14062023005050']
Stack 11 missing: ['0091017600_14062023004796', '0091017600_14062023004796']
Stack 12 missing: ['0091017600_14062023004796', '0091017600_14062023004796']
Stack 13 missing: ['0091017600_14062023004488', '0091017600_14062023004488']
Stack 14 missing: ['0091017600_14062023003423', '0091017600_14062023003423']
Stack 15 missing: ['0091017600_14062023002081', '0091017600_14062023002081']
Stack 16 missing: ['0091017600_14062023001909', '0091017600_14062023001909']
Stack 17 missing: ['0091017600_14062023001909', '0091017600_14062023001909']
Stack 18 missing: ['0091017600_14062023000643', '0091017600_14062023000643']
Stack 19 missing: ['0091017600_14062023000455', '0091017600_14062023000455']
Stack 20 missing: ['0091017600_14062023000455', '0091017600_14062023000455']
Stack 21 missing: ['0091017600_14062023000455', '0091017600_14062023000455']
Stack 22 missing: ['0091017600_14062023000402', '0091017600_14062023000402']
