dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207066101
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016900_14062023038318', '0090016900_14062023038318']
Stack 1 with items: ['0090016900_14062023038318', '0090016900_14062023038318']
Stack 2 with items: ['0090016900_14062023038318', '0090016900_14062023038076']
Stack 3 with items: ['0090016900_14062023038076', '0090016900_14062023038076']
Stack 4 with items: ['0090016900_14062023038076', '0090016900_14062023038076']
Stack 5 with items: ['0090016900_14062023037667', '0090016900_14062023037667']
Stack 6 with items: ['0090016900_14062023033784', '0090016900_14062023033784']
Stack 7 with items: ['0090016900_14062023033784', '0090016900_14062023033784']
Stack 8 with items: ['0090016900_14062023033784', '0090016900_14062023033784']
Stack 9 with items: ['0090016900_14062023033784', '0090016900_14062023033784']
Stack 10 with items: ['0090016900_14062023033784', '0090016900_14062023033784']
Stack 11 with items: ['0090016900_14062023033784', '0090016900_14062023033784']
Stack 12 with items: ['0090016900_14062023033784', '0090016900_14062023033784']
Stack 13 with items: ['0090016900_14062023033784', '0090016900_14062023033784']
Stack 14 with items: ['0090016900_14062023033784', '0090016900_14062023033784']
Stack 15 with items: ['0090016900_14062023033784', '0090016900_14062023033784']
Stack 16 with items: ['0090016900_14062023033784', '0090016900_14062023033784']
Stack 17 with items: ['0090016900_14062023033784', '0090016900_14062023033784']
Stack 18 with items: ['0090016900_14062023033784', '0090016900_14062023016638']
Stack 19 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 20 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 21 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 22 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 23 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 24 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 25 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 26 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 27 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 28 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 29 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
