dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P339633901
Min2DVol: 24.030900000000003 [m2]
Stack 0 with items: ['0091017500_26102022000165', '0091017500_26102022000165', '0091017500_26102022000165']
Stack 1 with items: ['0091017500_26102022000774', '0091017500_26102022000774', '0091017500_26102022000774']
Stack 2 with items: ['0091017500_26102022000774', '0091017500_26102022000774', '0091017500_26102022000774']
Stack 3 with items: ['0091017500_26102022001514', '0091017500_26102022001514']
Stack 4 with items: ['0091017500_26102022001514', '0091017500_26102022001514']
Stack 5 with items: ['0091017500_26102022001437', '0091017500_26102022001437']
Stack 6 with items: ['0091017500_26102022001437', '0091017500_26102022001410']
Stack 7 with items: ['0091017500_26102022001410', '0091017500_26102022001410']
Stack 8 with items: ['0091017500_26102022001410', '0091017500_26102022001410']
Stack 9 with items: ['0091017500_26102022001410', '0091017500_26102022001397']
Stack 10 with items: ['0091017500_26102022001397', '0091017500_26102022001397']
Stack 11 with items: ['0091017500_26102022001397', '0091017500_26102022001397']
Stack 12 with items: ['0091017500_26102022001380', '0091017500_26102022001380']
Stack 13 with items: ['0091017500_26102022001380', '0091017500_26102022001380']
Stack 14 with items: ['0091017500_26102022000331', '0091017500_26102022000331']
Stack 15 with items: ['0091017500_26102022000331', '0091017500_26102022000331']
Stack 16 with items: ['0091017500_26102022000331', '0091017500_26102022000265']
Stack 17 with items: ['0091017500_26102022000265', '0091017500_26102022000265']
Heuristic packed all stacks
