dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P094424707
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023006732', '0090017000_28022023006732']
Stack 1 with items: ['0090017000_28022023001206', '0090017000_28022023001206']
Stack 2 with items: ['0090017000_28022023001206', '0090017000_28022023001206']
Stack 3 with items: ['0090017000_28022023001206', '0090017000_28022023001206']
Stack 4 with items: ['0090017000_28022023001206', '0090017000_28022023001206']
Stack 5 with items: ['0090017000_28022023001206', '0090017000_28022023001206']
Stack 6 with items: ['0090017000_28022023001206', '0090017000_28022023001206']
Stack 7 with items: ['0090017000_28022023001206', '0090017000_28022023001206']
Stack 8 with items: ['0090017000_28022023001206', '0090017000_28022023001206']
Stack 9 with items: ['0090017000_28022023001206', '0090017000_28022023001206']
Stack 10 with items: ['0090017000_28022023001206', '0090017000_28022023001206']
Stack 11 with items: ['0090017000_28022023001206', '0090017000_28022023001206']
Stack 12 with items: ['0090017000_28022023001206', '0090017000_28022023001206']
Stack 13 with items: ['0090017000_28022023001206', '0090017000_28022023001206']
Stack 14 with items: ['0090017000_28022023001206', '0090017000_28022023001206']
Stack 15 with items: ['0090017000_28022023001206', '0090017000_28022023001206']
Stack 16 with items: ['0090017000_28022023001206', '0090017000_28022023001206']
Stack 17 with items: ['0090017000_28022023001206', '0090017000_28022023001206']
Heuristic packed all stacks
