dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P101420413
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023033707', '0090017000_27022023030562', '0090017000_27022023033707']
Stack 1 with items: ['0090017000_27022023030562', '0090017000_27022023026435', '0090017000_27022023021192']
Stack 2 with items: ['0090017000_27022023028902', '0090017000_27022023028902', '0090017000_27022023028902']
Stack 3 with items: ['0090017000_27022023028902', '0090017000_27022023028902', '0090017000_27022023028902']
Stack 4 with items: ['0090017000_27022023028902', '0090017000_27022023028902', '0090017000_27022023028902']
Stack 5 with items: ['0090017000_27022023028902', '0090017000_27022023028902', '0090017000_27022023028902']
Stack 6 with items: ['0090017000_27022023028902', '0090017000_27022023028902', '0090017000_27022023028902']
Stack 7 with items: ['0090017000_27022023028902', '0090017000_27022023028902', '0090017000_27022023028902']
Stack 8 with items: ['0090017000_27022023028902', '0090017000_27022023028902', '0090017000_27022023028902']
Stack 9 with items: ['0090017000_27022023028902', '0090017000_27022023028902', '0090017000_27022023028902']
Stack 10 with items: ['0090017000_27022023028017', '0090017000_27022023028017', '0090017000_27022023028017']
Stack 11 with items: ['0090017000_27022023028017', '0090017000_27022023028017', '0090017000_27022023028017']
Stack 12 with items: ['0090017000_27022023028017', '0090017000_27022023028017', '0090017000_27022023028017']
Stack 13 with items: ['0090017000_27022023028017', '0090017000_27022023015856', '0090017000_27022023028017']
Stack 14 with items: ['0090017000_27022023019506', '0090017000_27022023019506', '0090017000_27022023019506']
Stack 15 with items: ['0090017000_27022023019506', '0090017000_27022023019506', '0090017000_27022023019506']
Stack 16 with items: ['0090017000_27022023019506', '0090017000_27022023019506', '0090017000_27022023019506']
Stack 17 with items: ['0090017000_27022023018584', '0090017000_27022023011117', '0090017000_27022023018584']
Stack 18 with items: ['0090017000_27022023015856', '0090017000_27022023015856', '0090017000_27022023015856']
Stack 19 with items: ['0090017000_27022023015856', '0090017000_27022023015856', '0090017000_27022023015856']
Stack 20 with items: ['0090017000_27022023015856', '0090017000_27022023015856', '0090017000_27022023015856']
Stack 21 with items: ['0090017000_27022023011117', '0090017000_27022023011117', '0090017000_27022023011117']
Stack 22 with items: ['0090017000_27022023011117', '0090017000_27022023011117', '0090017000_27022023011117']
Stack 23 with items: ['0090017000_27022023011117', '0090017000_27022023011117', '0090017000_27022023011117']
Stack 24 with items: ['0090017000_27022023011117', '0090017000_27022023011117', '0090017000_27022023011117']
Stack 25 with items: ['0090017000_27022023011117', '0090017000_27022023002341', '0090017000_27022023002341']
Heuristic packed all stacks
