dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P205424701
Min2DVol: 30.27163066666668 [m2]
Stack 0 with items: ['0090017000_14062023043084', '0090017000_14062023041387']
Stack 1 with items: ['0090017000_14062023041387', '0090017000_14062023041387']
Stack 2 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 3 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 4 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 5 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 6 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 7 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 8 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 9 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 10 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 11 with items: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 12 with items: ['0090017000_14062023038938', '0090017000_14062023032821']
Stack 13 with items: ['0090017000_14062023029655', '0090017000_14062023029655']
Stack 14 with items: ['0090017000_14062023029655', '0090017000_14062023029655']
Stack 15 with items: ['0090017000_14062023029655', '0090017000_14062023029655']
Stack 16 with items: ['0090017000_14062023029655', '0090017000_14062023029182']
Stack 17 with items: ['0090017000_14062023029182', '0090017000_14062023029182']
Stack 18 with items: ['0090017000_14062023029182', '0090017000_14062023029182']
Stack 19 with items: ['0090017000_14062023029182', '0090017000_14062023029182']
Stack 20 with items: ['0090017000_14062023029182', '0090017000_14062023029182']
Stack 21 with items: ['0090017000_14062023029182', '0090017000_14062023029182']
Stack 22 with items: ['0090017000_14062023029182', '0090017000_14062023029182']
Stack 23 with items: ['0090017000_14062023029182', '0090017000_14062023029182']
Stack 24 with items: ['0090017000_14062023029182', '0090017000_14062023029182']
Stack 25 with items: ['0090017000_14062023029182', '0090017000_14062023029182']
Stack 26 with items: ['0090017000_14062023029182', '0090017000_14062023029182']
Stack 27 with items: ['0090017000_14062023029182', '0090017000_14062023029182']
Stack 28 with items: ['0090017000_14062023024089', '0090017000_14062023024089']
Stack 29 with items: ['0090017000_14062023024089', '0090017000_14062023024089']
Stack 30 with items: ['0090017000_14062023024089', '0090017000_14062023024089']
Stack 31 with items: ['0090017000_14062023024089', '0090017000_14062023024089']
Stack 32 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 33 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 34 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 35 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 36 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 37 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 38 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 39 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 40 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 41 with items: ['0090017000_14062023019380', '0090017000_14062023017793']
Stack 42 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 43 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 44 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 45 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 46 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 47 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 48 with items: ['0090017000_14062023017793', '0090017000_14062023017519']
Stack 49 with items: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 50 with items: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 51 with items: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 52 with items: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 53 with items: ['0090017000_14062023005766', '0090017000_14062023004821']
Stack 54 with items: ['0090017000_14062023004821', '0090017000_14062023004821']
Stack 55 with items: ['0090017000_14062023004821', '0090017000_14062023004821']
Stack 56 with items: ['0090017000_14062023004821', '0090017000_14062023004821']
Stack 57 with items: ['0090017000_14062023004821', '0090017000_14062023004821']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023043084', '0090017000_14062023041387']
Stack 2 missing: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 3 missing: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 4 missing: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 5 missing: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 6 missing: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 7 missing: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 8 missing: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 9 missing: ['0090017000_14062023038938', '0090017000_14062023038938']
