dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P237038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_14062023034583', '0090016200_14062023030648']
Stack 1 with items: ['0090016200_14062023028495', '0090016200_14062023025998']
Stack 2 with items: ['0090016200_14062023025998', '0090016200_14062023025998']
Stack 3 with items: ['0090016200_14062023025998', '0090016200_14062023025998']
Stack 4 with items: ['0090016200_14062023024590', '0090016200_14062023024590']
Stack 5 with items: ['0090016200_14062023024590', '0090016200_14062023022701']
Stack 6 with items: ['0090016200_14062023020915', '0090016200_14062023020915']
Stack 7 with items: ['0090016200_14062023014247', '0090016200_14062023009802']
Stack 8 with items: ['0090016200_14062023009802', '0090016200_14062023008881']
Stack 9 with items: ['0090016200_14062023008881', '0090016200_14062023008881']
Stack 10 with items: ['0090016200_14062023008881', '0090016200_14062023008881']
Stack 11 with items: ['0090016200_14062023008881', '0090016200_14062023008881']
Stack 12 with items: ['0090016200_14062023008881', '0090016200_14062023008881']
Stack 13 with items: ['0090016200_14062023008881', '0090016200_14062023008514']
Stack 14 with items: ['0090016200_14062023008514', '0090016200_14062023008514']
Stack 15 with items: ['0090016200_14062023008514', '0090016200_14062023008514']
Stack 16 with items: ['0090016200_14062023008169', '0090016200_14062023005958']
Stack 17 with items: ['0090016200_14062023005958', '0090016200_14062023005637']
Stack 18 with items: ['0090016200_14062023005637', '0090016200_14062023005637']
Stack 19 with items: ['0090016200_14062023005637', '0090016200_14062023005637']
Stack 20 with items: ['0090016200_14062023004215', '0090016200_14062023002614']
Stack 21 with items: ['0090016200_14062023002448', '0090016200_14062023002448']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023034583', '0090016200_14062023030648']
Stack 1 missing: ['0090016200_14062023028495', '0090016200_14062023025998']
Stack 4 missing: ['0090016200_14062023024590', '0090016200_14062023024590']
Stack 5 missing: ['0090016200_14062023024590', '0090016200_14062023022701']
Stack 6 missing: ['0090016200_14062023020915', '0090016200_14062023020915']
Stack 7 missing: ['0090016200_14062023014247', '0090016200_14062023009802']
Stack 8 missing: ['0090016200_14062023009802', '0090016200_14062023008881']
Stack 16 missing: ['0090016200_14062023008169', '0090016200_14062023005958']
Stack 17 missing: ['0090016200_14062023005958', '0090016200_14062023005637']
Stack 20 missing: ['0090016200_14062023004215', '0090016200_14062023002614']
Stack 21 missing: ['0090016200_14062023002448', '0090016200_14062023002448']
