dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023021351', '0090017100_27022023021351']
Stack 1 with items: ['0090017100_27022023021351', '0090017100_27022023017538']
Stack 2 with items: ['0090017100_27022023017538', '0090017100_27022023017538']
Stack 3 with items: ['0090017100_27022023017538', '0090017100_27022023017226']
Stack 4 with items: ['0090017100_27022023017226', '0090017100_27022023017226']
Stack 5 with items: ['0090017100_27022023017226', '0090017100_27022023017226']
Stack 6 with items: ['0090017100_27022023017226', '0090017100_27022023017226']
Stack 7 with items: ['0090017100_27022023017226', '0090017100_27022023017226']
Stack 8 with items: ['0090017100_27022023017226', '0090017100_27022023012018']
Stack 9 with items: ['0090017100_27022023012018', '0090017100_27022023012018']
Stack 10 with items: ['0090017100_27022023012018', '0090017100_27022023012018']
Stack 11 with items: ['0090017100_27022023012018', '0090017100_27022023012018']
Stack 12 with items: ['0090017100_27022023012018', '0090017100_27022023012018']
Stack 13 with items: ['0090017100_27022023012018', '0090017100_27022023012018']
Heuristic packed all stacks
