dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P068137303
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016200_28022023013920', '0090016200_28022023013920', '0090016200_28022023013920', '0090016200_28022023013920']
Stack 1 with items: ['0090016200_28022023013920', '0090016200_28022023013920', '0090016200_28022023013920', '0090016200_28022023013920']
Stack 2 with items: ['0090016200_28022023013920', '0090016200_28022023013920', '0090016200_28022023013920', '0090016200_28022023013920']
Stack 3 with items: ['0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519']
Stack 4 with items: ['0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519']
Stack 5 with items: ['0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519']
Stack 6 with items: ['0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519']
Stack 7 with items: ['0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519']
Stack 8 with items: ['0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519']
Stack 9 with items: ['0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519']
Stack 10 with items: ['0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519']
Stack 11 with items: ['0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519', '0090016200_28022023003519']
Heuristic packed all stacks
