dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P194038601
Min2DVol: 21.78 [m2]
Stack 0 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 1 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 2 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 3 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 4 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 5 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 6 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 7 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 8 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 9 with items: ['0090016200_14062023005995', '0090016200_14062023005995']
Stack 10 with items: ['0090016200_14062023005995', '0090016200_14062023005995']
Heuristic packed all stacks
