dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P094530301
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0091017200_27022023061943', '0091017200_27022023060938', '0091017200_27022023061943']
Stack 1 with items: ['0091017200_27022023060938', '0091017200_27022023060938', '0091017200_27022023060938']
Stack 2 with items: ['0091017200_27022023060938', '0091017200_27022023060938', '0091017200_27022023060938']
Stack 3 with items: ['0091017200_27022023060938', '0091017200_27022023056967', '0091017200_27022023060938']
Stack 4 with items: ['0091017200_27022023056967', '0091017200_27022023053246', '0091017200_27022023053246']
Stack 5 with items: ['0091017200_27022023053246', '0091017200_27022023053246', '0091017200_27022023053246']
Stack 6 with items: ['0091017200_27022023053246', '0091017200_27022023053246', '0091017200_27022023053246']
Stack 7 with items: ['0091017200_27022023053246', '0091017200_27022023051501', '0091017200_27022023051501']
Stack 8 with items: ['0091017200_27022023051501', '0091017200_27022023051501', '0091017200_27022023051501']
Stack 9 with items: ['0091017200_27022023051501', '0091017200_27022023051501', '0091017200_27022023051501']
Stack 10 with items: ['0091017200_27022023051501', '0091017200_27022023051090', '0091017200_27022023051501']
Stack 11 with items: ['0091017200_27022023048300', '0091017200_27022023043795', '0091017200_27022023048300']
Stack 12 with items: ['0091017200_27022023043795', '0091017200_27022023043795', '0091017200_27022023043795']
Stack 13 with items: ['0091017200_27022023043795', '0091017200_27022023043459', '0091017200_27022023043795']
Stack 14 with items: ['0091017200_27022023033624', '0091017200_27022023026145', '0091017200_27022023015920']
Stack 15 with items: ['0091017200_27022023015920', '0091017200_27022023015920', '0091017200_27022023015920']
Stack 16 with items: ['0091017200_27022023015920', '0091017200_27022023015920', '0091017200_27022023015920']
Stack 17 with items: ['0091017200_27022023015920', '0091017200_27022023015920', '0091017200_27022023015920']
Stack 18 with items: ['0091017200_27022023010823', '0091017200_27022023010823', '0091017200_27022023010823']
Stack 19 with items: ['0091017200_27022023005802', '0091017200_27022023005802', '0091017200_27022023005802']
Stack 20 with items: ['0091017200_27022023032397', '0091017200_27022023017155', '0091017200_27022023032397']
Stack 21 with items: ['0091017200_27022023036571', '0091017200_27022023017155', '0091017200_27022023015772']
Stack 22 with items: ['0091017200_27022023022087', '0091017200_27022023022087', '0091017200_27022023029713']
Stack 23 with items: ['0091017200_27022023017155', '0091017200_27022023017155', '0091017200_27022023029713']
Heuristic packed all stacks
