dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P093730901
Min2DVol: 31.775000000000006 [m2]
Stack 0 with items: ['0090018000_28022023015099', '0090018000_28022023015099']
Stack 1 with items: ['0090018000_28022023015099', '0090018000_28022023010250']
Stack 2 with items: ['0090018000_28022023010250', '0090018000_28022023010250']
Stack 3 with items: ['0090018000_28022023010250', '0090018000_28022023010250']
Stack 4 with items: ['0090018000_28022023010250', '0090018000_28022023010250']
Stack 5 with items: ['0090018000_28022023010250', '0090018000_28022023010250']
Stack 6 with items: ['0090018000_28022023010250', '0090018000_28022023010250']
Stack 7 with items: ['0090018000_28022023010250', '0090018000_28022023003935']
Stack 8 with items: ['0090018000_28022023003935', '0090018000_28022023003935']
Stack 9 with items: ['0090018000_28022023003935', '0090018000_28022023003935']
Stacks not packed:
Stack 9 missing: ['0090018000_28022023003935', '0090018000_28022023003935']
