dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P104540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023030398', '0091017200_27022023030398']
Stack 1 with items: ['0091017200_27022023030398', '0091017200_27022023030398']
Stack 2 with items: ['0091017200_27022023030398', '0091017200_27022023030398']
Stack 3 with items: ['0091017200_27022023030398', '0091017200_27022023030398']
Stack 4 with items: ['0091017200_27022023030398', '0091017200_27022023030398']
Stack 5 with items: ['0091017200_27022023030398', '0091017200_27022023030398']
Stack 6 with items: ['0091017200_27022023030398', '0091017200_27022023030398']
Stack 7 with items: ['0091017200_27022023030398', '0091017200_27022023030398']
Stack 8 with items: ['0091017200_27022023030398', '0091017200_27022023030398']
Stack 9 with items: ['0091017200_27022023030398', '0091017200_27022023030398']
Stack 10 with items: ['0091017200_27022023030398', '0091017200_27022023030398']
Stack 11 with items: ['0091017200_27022023030398', '0091017200_27022023030398']
Stack 12 with items: ['0091017200_27022023012843', '0091017200_27022023012843']
Stack 13 with items: ['0091017200_27022023012843', '0091017200_27022023012843']
Stack 14 with items: ['0091017200_27022023012843', '0091017200_27022023005109']
Stack 15 with items: ['0091017200_27022023005109', '0091017200_27022023005109']
Heuristic packed all stacks
