dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P198038609
Min2DVol: 31.060000000000024 [m2]
Stack 0 with items: ['0090016200_14062023032946', '0090016200_14062023032946']
Stack 1 with items: ['0090016200_14062023032150', '0090016200_14062023030239']
Stack 2 with items: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 3 with items: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 4 with items: ['0090016200_14062023029354', '0090016200_14062023026275']
Stack 5 with items: ['0090016200_14062023026275', '0090016200_14062023021199']
Stack 6 with items: ['0090016200_14062023020140', '0090016200_14062023020140']
Stack 7 with items: ['0090016200_14062023020140', '0090016200_14062023020140']
Stack 8 with items: ['0090016200_14062023020140', '0090016200_14062023013364']
Stack 9 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stack 10 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stack 11 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stack 12 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stack 13 with items: ['0090016200_14062023013364', '0090016200_14062023013144']
Stack 14 with items: ['0090016200_14062023013144', '0090016200_14062023011564']
Stack 15 with items: ['0090016200_14062023011564', '0090016200_14062023007494']
Stack 16 with items: ['0090016200_14062023007494', '0090016200_14062023007494']
Stack 17 with items: ['0090016200_14062023007494', '0090016200_14062023006436']
Stack 18 with items: ['0090016200_14062023003095', '0090016200_14062023003095']
Stack 19 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 20 with items: ['0090016200_14062023001897', '0090016200_14062023001897']
Stack 21 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 22 with items: ['0090016200_14062023019472', '0090016200_14062023017043']
Stack 23 with items: ['0090016200_14062023019472', '0090016200_14062023009648']
Stack 24 with items: ['0090016200_14062023023355', '0090016200_14062023019472']
Stack 25 with items: ['0090016200_14062023019472', '0090016200_14062023023355']
Stack 26 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 27 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 28 with items: ['0090016200_14062023009648', '0090016200_14062023017043']
Stack 29 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 30 with items: ['0090016200_14062023023355', '0090016200_14062023030585']
Stack 31 with items: ['0090016200_14062023019472', '0090016200_14062023001897']
Stack 32 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 33 with items: ['0090016200_14062023023355', '0090016200_14062023023355']
Stack 34 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 35 with items: ['0090016200_14062023030585', '0090016200_14062023019472']
Stack 36 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 37 with items: ['0090016200_14062023005234', '0090016200_14062023007128', '0090016200_14062023028726']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023032150', '0090016200_14062023030239']
Stack 2 missing: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 3 missing: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 4 missing: ['0090016200_14062023029354', '0090016200_14062023026275']
Stack 5 missing: ['0090016200_14062023026275', '0090016200_14062023021199']
Stack 13 missing: ['0090016200_14062023013364', '0090016200_14062023013144']
Stack 14 missing: ['0090016200_14062023013144', '0090016200_14062023011564']
Stack 15 missing: ['0090016200_14062023011564', '0090016200_14062023007494']
Stack 17 missing: ['0090016200_14062023007494', '0090016200_14062023006436']
Stack 20 missing: ['0090016200_14062023001897', '0090016200_14062023001897']
Stack 21 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 22 missing: ['0090016200_14062023019472', '0090016200_14062023017043']
Stack 23 missing: ['0090016200_14062023019472', '0090016200_14062023009648']
Stack 24 missing: ['0090016200_14062023023355', '0090016200_14062023019472']
Stack 25 missing: ['0090016200_14062023019472', '0090016200_14062023023355']
Stack 26 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 27 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 28 missing: ['0090016200_14062023009648', '0090016200_14062023017043']
Stack 29 missing: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 30 missing: ['0090016200_14062023023355', '0090016200_14062023030585']
Stack 31 missing: ['0090016200_14062023019472', '0090016200_14062023001897']
Stack 32 missing: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 33 missing: ['0090016200_14062023023355', '0090016200_14062023023355']
Stack 34 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 35 missing: ['0090016200_14062023030585', '0090016200_14062023019472']
Stack 36 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 37 missing: ['0090016200_14062023005234', '0090016200_14062023007128', '0090016200_14062023028726']
